Driver,Team,LapNumber,LapTime,Compound,TyreLife,Stint,Position,LapTimeSeconds,Season,GrandPrix
RUS,Mercedes,1.0,0 days 00:01:43.267000,MEDIUM,2.0,1.0,1.0,103.267,2024,Las Vegas
RUS,Mercedes,2.0,0 days 00:01:39.077000,MEDIUM,3.0,1.0,1.0,99.077,2024,Las Vegas
RUS,Mercedes,3.0,0 days 00:01:38.864000,MEDIUM,4.0,1.0,1.0,98.864,2024,Las Vegas
RUS,Mercedes,4.0,0 days 00:01:38.748000,MEDIUM,5.0,1.0,1.0,98.748,2024,Las Vegas
RUS,Mercedes,5.0,0 days 00:01:38.136000,MEDIUM,6.0,1.0,1.0,98.136,2024,Las Vegas
RUS,Mercedes,6.0,0 days 00:01:38.330000,MEDIUM,7.0,1.0,1.0,98.33,2024,Las Vegas
RUS,Mercedes,7.0,0 days 00:01:38.498000,MEDIUM,8.0,1.0,1.0,98.498,2024,Las Vegas
RUS,Mercedes,8.0,0 days 00:01:38.353000,MEDIUM,9.0,1.0,1.0,98.353,2024,Las Vegas
RUS,Mercedes,9.0,0 days 00:01:38.751000,MEDIUM,10.0,1.0,1.0,98.751,2024,Las Vegas
RUS,Mercedes,10.0,0 days 00:01:38.681000,MEDIUM,11.0,1.0,1.0,98.681,2024,Las Vegas
RUS,Mercedes,11.0,0 days 00:01:38.689000,MEDIUM,12.0,1.0,1.0,98.689,2024,Las Vegas
RUS,Mercedes,12.0,0 days 00:01:43.522000,MEDIUM,13.0,1.0,1.0,103.522,2024,Las Vegas
RUS,Mercedes,13.0,0 days 00:01:54.754000,HARD,2.0,2.0,2.0,114.754,2024,Las Vegas
RUS,Mercedes,14.0,0 days 00:01:38.296000,HARD,3.0,2.0,1.0,98.296,2024,Las Vegas
RUS,Mercedes,15.0,0 days 00:01:38.331000,HARD,4.0,2.0,1.0,98.331,2024,Las Vegas
RUS,Mercedes,16.0,0 days 00:01:37.913000,HARD,5.0,2.0,1.0,97.913,2024,Las Vegas
RUS,Mercedes,17.0,0 days 00:01:37.869000,HARD,6.0,2.0,1.0,97.869,2024,Las Vegas
RUS,Mercedes,18.0,0 days 00:01:37.964000,HARD,7.0,2.0,1.0,97.964,2024,Las Vegas
RUS,Mercedes,19.0,0 days 00:01:38.003000,HARD,8.0,2.0,1.0,98.003,2024,Las Vegas
RUS,Mercedes,20.0,0 days 00:01:37.733000,HARD,9.0,2.0,1.0,97.733,2024,Las Vegas
RUS,Mercedes,21.0,0 days 00:01:37.359000,HARD,10.0,2.0,1.0,97.359,2024,Las Vegas
RUS,Mercedes,22.0,0 days 00:01:37.556000,HARD,11.0,2.0,1.0,97.556,2024,Las Vegas
RUS,Mercedes,23.0,0 days 00:01:37.730000,HARD,12.0,2.0,1.0,97.73,2024,Las Vegas
RUS,Mercedes,24.0,0 days 00:01:37.576000,HARD,13.0,2.0,1.0,97.576,2024,Las Vegas
RUS,Mercedes,25.0,0 days 00:01:37.724000,HARD,14.0,2.0,1.0,97.724,2024,Las Vegas
RUS,Mercedes,26.0,0 days 00:01:37.467000,HARD,15.0,2.0,1.0,97.467,2024,Las Vegas
RUS,Mercedes,27.0,0 days 00:01:37.609000,HARD,16.0,2.0,1.0,97.609,2024,Las Vegas
RUS,Mercedes,28.0,0 days 00:01:37.896000,HARD,17.0,2.0,1.0,97.896,2024,Las Vegas
RUS,Mercedes,29.0,0 days 00:01:37.556000,HARD,18.0,2.0,1.0,97.556,2024,Las Vegas
RUS,Mercedes,30.0,0 days 00:01:37.544000,HARD,19.0,2.0,1.0,97.544,2024,Las Vegas
RUS,Mercedes,31.0,0 days 00:01:37.801000,HARD,20.0,2.0,1.0,97.801,2024,Las Vegas
RUS,Mercedes,32.0,0 days 00:01:42.229000,HARD,21.0,2.0,1.0,102.229,2024,Las Vegas
RUS,Mercedes,33.0,0 days 00:01:53.703000,HARD,2.0,3.0,1.0,113.703,2024,Las Vegas
RUS,Mercedes,34.0,0 days 00:01:37.621000,HARD,3.0,3.0,1.0,97.621,2024,Las Vegas
RUS,Mercedes,35.0,0 days 00:01:37.246000,HARD,4.0,3.0,1.0,97.246,2024,Las Vegas
RUS,Mercedes,36.0,0 days 00:01:37.021000,HARD,5.0,3.0,1.0,97.021,2024,Las Vegas
RUS,Mercedes,37.0,0 days 00:01:36.844000,HARD,6.0,3.0,1.0,96.844,2024,Las Vegas
RUS,Mercedes,38.0,0 days 00:01:36.407000,HARD,7.0,3.0,1.0,96.407,2024,Las Vegas
RUS,Mercedes,39.0,0 days 00:01:36.275000,HARD,8.0,3.0,1.0,96.275,2024,Las Vegas
RUS,Mercedes,40.0,0 days 00:01:36.358000,HARD,9.0,3.0,1.0,96.358,2024,Las Vegas
RUS,Mercedes,41.0,0 days 00:01:36.559000,HARD,10.0,3.0,1.0,96.559,2024,Las Vegas
RUS,Mercedes,42.0,0 days 00:01:36.344000,HARD,11.0,3.0,1.0,96.344,2024,Las Vegas
RUS,Mercedes,43.0,0 days 00:01:35.951000,HARD,12.0,3.0,1.0,95.951,2024,Las Vegas
RUS,Mercedes,44.0,0 days 00:01:35.946000,HARD,13.0,3.0,1.0,95.946,2024,Las Vegas
RUS,Mercedes,45.0,0 days 00:01:36.057000,HARD,14.0,3.0,1.0,96.057,2024,Las Vegas
RUS,Mercedes,46.0,0 days 00:01:35.717000,HARD,15.0,3.0,1.0,95.717,2024,Las Vegas
RUS,Mercedes,47.0,0 days 00:01:36.360000,HARD,16.0,3.0,1.0,96.36,2024,Las Vegas
RUS,Mercedes,48.0,0 days 00:01:36.663000,HARD,17.0,3.0,1.0,96.663,2024,Las Vegas
RUS,Mercedes,49.0,0 days 00:01:37.204000,HARD,18.0,3.0,1.0,97.204,2024,Las Vegas
RUS,Mercedes,50.0,0 days 00:01:37.867000,HARD,19.0,3.0,1.0,97.867,2024,Las Vegas
HAM,Mercedes,1.0,0 days 00:01:49.116000,MEDIUM,1.0,1.0,10.0,109.116,2024,Las Vegas
HAM,Mercedes,2.0,0 days 00:01:40.033000,MEDIUM,2.0,1.0,10.0,100.033,2024,Las Vegas
HAM,Mercedes,3.0,0 days 00:01:39.403000,MEDIUM,3.0,1.0,10.0,99.403,2024,Las Vegas
HAM,Mercedes,4.0,0 days 00:01:39.157000,MEDIUM,4.0,1.0,10.0,99.157,2024,Las Vegas
HAM,Mercedes,5.0,0 days 00:01:39.207000,MEDIUM,5.0,1.0,10.0,99.207,2024,Las Vegas
HAM,Mercedes,6.0,0 days 00:01:38.648000,MEDIUM,6.0,1.0,9.0,98.648,2024,Las Vegas
HAM,Mercedes,7.0,0 days 00:01:40.235000,MEDIUM,7.0,1.0,9.0,100.235,2024,Las Vegas
HAM,Mercedes,8.0,0 days 00:01:39.095000,MEDIUM,8.0,1.0,8.0,99.095,2024,Las Vegas
HAM,Mercedes,9.0,0 days 00:01:40.926000,MEDIUM,9.0,1.0,5.0,100.926,2024,Las Vegas
HAM,Mercedes,10.0,0 days 00:01:40.200000,MEDIUM,10.0,1.0,4.0,100.2,2024,Las Vegas
HAM,Mercedes,11.0,0 days 00:01:39.007000,MEDIUM,11.0,1.0,3.0,99.007,2024,Las Vegas
HAM,Mercedes,12.0,0 days 00:01:39.078000,MEDIUM,12.0,1.0,2.0,99.078,2024,Las Vegas
HAM,Mercedes,13.0,0 days 00:01:43.190000,MEDIUM,13.0,1.0,1.0,103.19,2024,Las Vegas
HAM,Mercedes,14.0,0 days 00:01:54.928000,HARD,2.0,2.0,8.0,114.928,2024,Las Vegas
HAM,Mercedes,15.0,0 days 00:01:37.772000,HARD,3.0,2.0,7.0,97.772,2024,Las Vegas
HAM,Mercedes,16.0,0 days 00:01:37.091000,HARD,4.0,2.0,6.0,97.091,2024,Las Vegas
HAM,Mercedes,17.0,0 days 00:01:39.354000,HARD,5.0,2.0,5.0,99.354,2024,Las Vegas
HAM,Mercedes,18.0,0 days 00:01:37.668000,HARD,6.0,2.0,5.0,97.668,2024,Las Vegas
HAM,Mercedes,19.0,0 days 00:01:38.140000,HARD,7.0,2.0,5.0,98.14,2024,Las Vegas
HAM,Mercedes,20.0,0 days 00:01:37.275000,HARD,8.0,2.0,5.0,97.275,2024,Las Vegas
HAM,Mercedes,21.0,0 days 00:01:37.355000,HARD,9.0,2.0,5.0,97.355,2024,Las Vegas
HAM,Mercedes,22.0,0 days 00:01:37.086000,HARD,10.0,2.0,5.0,97.086,2024,Las Vegas
HAM,Mercedes,23.0,0 days 00:01:37.121000,HARD,11.0,2.0,5.0,97.121,2024,Las Vegas
HAM,Mercedes,24.0,0 days 00:01:37.323000,HARD,12.0,2.0,5.0,97.323,2024,Las Vegas
HAM,Mercedes,25.0,0 days 00:01:38.213000,HARD,13.0,2.0,5.0,98.213,2024,Las Vegas
HAM,Mercedes,26.0,0 days 00:01:37.055000,HARD,14.0,2.0,5.0,97.055,2024,Las Vegas
HAM,Mercedes,27.0,0 days 00:01:43.830000,HARD,15.0,2.0,5.0,103.83,2024,Las Vegas
HAM,Mercedes,28.0,0 days 00:01:52.902000,HARD,2.0,3.0,6.0,112.902,2024,Las Vegas
HAM,Mercedes,29.0,0 days 00:01:36.951000,HARD,3.0,3.0,5.0,96.951,2024,Las Vegas
HAM,Mercedes,30.0,0 days 00:01:36.748000,HARD,4.0,3.0,5.0,96.748,2024,Las Vegas
HAM,Mercedes,31.0,0 days 00:01:36.412000,HARD,5.0,3.0,3.0,96.412,2024,Las Vegas
HAM,Mercedes,32.0,0 days 00:01:36.960000,HARD,6.0,3.0,2.0,96.96,2024,Las Vegas
HAM,Mercedes,33.0,0 days 00:01:37.293000,HARD,7.0,3.0,2.0,97.293,2024,Las Vegas
HAM,Mercedes,34.0,0 days 00:01:36.685000,HARD,8.0,3.0,2.0,96.685,2024,Las Vegas
HAM,Mercedes,35.0,0 days 00:01:36.397000,HARD,9.0,3.0,2.0,96.397,2024,Las Vegas
HAM,Mercedes,36.0,0 days 00:01:36.288000,HARD,10.0,3.0,2.0,96.288,2024,Las Vegas
HAM,Mercedes,37.0,0 days 00:01:36.177000,HARD,11.0,3.0,2.0,96.177,2024,Las Vegas
HAM,Mercedes,38.0,0 days 00:01:36.148000,HARD,12.0,3.0,2.0,96.148,2024,Las Vegas
HAM,Mercedes,39.0,0 days 00:01:35.880000,HARD,13.0,3.0,2.0,95.88,2024,Las Vegas
HAM,Mercedes,40.0,0 days 00:01:35.928000,HARD,14.0,3.0,2.0,95.928,2024,Las Vegas
HAM,Mercedes,41.0,0 days 00:01:35.480000,HARD,15.0,3.0,2.0,95.48,2024,Las Vegas
HAM,Mercedes,42.0,0 days 00:01:35.884000,HARD,16.0,3.0,2.0,95.884,2024,Las Vegas
HAM,Mercedes,43.0,0 days 00:01:35.863000,HARD,17.0,3.0,2.0,95.863,2024,Las Vegas
HAM,Mercedes,44.0,0 days 00:01:35.662000,HARD,18.0,3.0,2.0,95.662,2024,Las Vegas
HAM,Mercedes,45.0,0 days 00:01:35.988000,HARD,19.0,3.0,2.0,95.988,2024,Las Vegas
HAM,Mercedes,46.0,0 days 00:01:35.877000,HARD,20.0,3.0,2.0,95.877,2024,Las Vegas
HAM,Mercedes,47.0,0 days 00:01:37.086000,HARD,21.0,3.0,2.0,97.086,2024,Las Vegas
HAM,Mercedes,48.0,0 days 00:01:37.457000,HARD,22.0,3.0,2.0,97.457,2024,Las Vegas
HAM,Mercedes,49.0,0 days 00:01:37.593000,HARD,23.0,3.0,2.0,97.593,2024,Las Vegas
HAM,Mercedes,50.0,0 days 00:01:38.117000,HARD,24.0,3.0,2.0,98.117,2024,Las Vegas
SAI,Ferrari,1.0,0 days 00:01:44.812000,MEDIUM,1.0,1.0,3.0,104.812,2024,Las Vegas
SAI,Ferrari,2.0,0 days 00:01:39.466000,MEDIUM,2.0,1.0,3.0,99.466,2024,Las Vegas
SAI,Ferrari,3.0,0 days 00:01:38.581000,MEDIUM,3.0,1.0,3.0,98.581,2024,Las Vegas
SAI,Ferrari,4.0,0 days 00:01:38.537000,MEDIUM,4.0,1.0,3.0,98.537,2024,Las Vegas
SAI,Ferrari,5.0,0 days 00:01:38.394000,MEDIUM,5.0,1.0,3.0,98.394,2024,Las Vegas
SAI,Ferrari,6.0,0 days 00:01:38.708000,MEDIUM,6.0,1.0,3.0,98.708,2024,Las Vegas
SAI,Ferrari,7.0,0 days 00:01:39.042000,MEDIUM,7.0,1.0,2.0,99.042,2024,Las Vegas
SAI,Ferrari,8.0,0 days 00:01:39.584000,MEDIUM,8.0,1.0,2.0,99.584,2024,Las Vegas
SAI,Ferrari,9.0,0 days 00:01:40.512000,MEDIUM,9.0,1.0,2.0,100.512,2024,Las Vegas
SAI,Ferrari,10.0,0 days 00:01:46.562000,MEDIUM,10.0,1.0,3.0,106.562,2024,Las Vegas
SAI,Ferrari,11.0,0 days 00:01:54.659000,HARD,1.0,2.0,11.0,114.659,2024,Las Vegas
SAI,Ferrari,12.0,0 days 00:01:40.794000,HARD,2.0,2.0,8.0,100.794,2024,Las Vegas
SAI,Ferrari,13.0,0 days 00:01:39.627000,HARD,3.0,2.0,6.0,99.627,2024,Las Vegas
SAI,Ferrari,14.0,0 days 00:01:37.921000,HARD,4.0,2.0,4.0,97.921,2024,Las Vegas
SAI,Ferrari,15.0,0 days 00:01:38.220000,HARD,5.0,2.0,4.0,98.22,2024,Las Vegas
SAI,Ferrari,16.0,0 days 00:01:38.868000,HARD,6.0,2.0,3.0,98.868,2024,Las Vegas
SAI,Ferrari,17.0,0 days 00:01:37.967000,HARD,7.0,2.0,3.0,97.967,2024,Las Vegas
SAI,Ferrari,18.0,0 days 00:01:38.076000,HARD,8.0,2.0,3.0,98.076,2024,Las Vegas
SAI,Ferrari,19.0,0 days 00:01:37.763000,HARD,9.0,2.0,3.0,97.763,2024,Las Vegas
SAI,Ferrari,20.0,0 days 00:01:37.774000,HARD,10.0,2.0,3.0,97.774,2024,Las Vegas
SAI,Ferrari,21.0,0 days 00:01:37.546000,HARD,11.0,2.0,3.0,97.546,2024,Las Vegas
SAI,Ferrari,22.0,0 days 00:01:37.514000,HARD,12.0,2.0,3.0,97.514,2024,Las Vegas
SAI,Ferrari,23.0,0 days 00:01:37.477000,HARD,13.0,2.0,3.0,97.477,2024,Las Vegas
SAI,Ferrari,24.0,0 days 00:01:37.919000,HARD,14.0,2.0,3.0,97.919,2024,Las Vegas
SAI,Ferrari,25.0,0 days 00:01:37.944000,HARD,15.0,2.0,3.0,97.944,2024,Las Vegas
SAI,Ferrari,26.0,0 days 00:01:38.321000,HARD,16.0,2.0,3.0,98.321,2024,Las Vegas
SAI,Ferrari,27.0,0 days 00:01:41.611000,HARD,17.0,2.0,4.0,101.611,2024,Las Vegas
SAI,Ferrari,28.0,0 days 00:01:43.655000,HARD,18.0,2.0,3.0,103.655,2024,Las Vegas
SAI,Ferrari,29.0,0 days 00:01:53.088000,HARD,1.0,3.0,6.0,113.088,2024,Las Vegas
SAI,Ferrari,30.0,0 days 00:01:37.353000,HARD,2.0,3.0,6.0,97.353,2024,Las Vegas
SAI,Ferrari,31.0,0 days 00:01:36.973000,HARD,3.0,3.0,5.0,96.973,2024,Las Vegas
SAI,Ferrari,32.0,0 days 00:01:37.397000,HARD,4.0,3.0,4.0,97.397,2024,Las Vegas
SAI,Ferrari,33.0,0 days 00:01:37.524000,HARD,5.0,3.0,4.0,97.524,2024,Las Vegas
SAI,Ferrari,34.0,0 days 00:01:37.146000,HARD,6.0,3.0,4.0,97.146,2024,Las Vegas
SAI,Ferrari,35.0,0 days 00:01:36.641000,HARD,7.0,3.0,4.0,96.641,2024,Las Vegas
SAI,Ferrari,36.0,0 days 00:01:36.519000,HARD,8.0,3.0,4.0,96.519,2024,Las Vegas
SAI,Ferrari,37.0,0 days 00:01:36.509000,HARD,9.0,3.0,4.0,96.509,2024,Las Vegas
SAI,Ferrari,38.0,0 days 00:01:36.125000,HARD,10.0,3.0,4.0,96.125,2024,Las Vegas
SAI,Ferrari,39.0,0 days 00:01:36.196000,HARD,11.0,3.0,4.0,96.196,2024,Las Vegas
SAI,Ferrari,40.0,0 days 00:01:36.043000,HARD,12.0,3.0,4.0,96.043,2024,Las Vegas
SAI,Ferrari,41.0,0 days 00:01:36.507000,HARD,13.0,3.0,3.0,96.507,2024,Las Vegas
SAI,Ferrari,42.0,0 days 00:01:36.223000,HARD,14.0,3.0,3.0,96.223,2024,Las Vegas
SAI,Ferrari,43.0,0 days 00:01:36.302000,HARD,15.0,3.0,3.0,96.302,2024,Las Vegas
SAI,Ferrari,44.0,0 days 00:01:35.875000,HARD,16.0,3.0,3.0,95.875,2024,Las Vegas
SAI,Ferrari,45.0,0 days 00:01:36.340000,HARD,17.0,3.0,3.0,96.34,2024,Las Vegas
SAI,Ferrari,46.0,0 days 00:01:36.139000,HARD,18.0,3.0,3.0,96.139,2024,Las Vegas
SAI,Ferrari,47.0,0 days 00:01:35.880000,HARD,19.0,3.0,3.0,95.88,2024,Las Vegas
SAI,Ferrari,48.0,0 days 00:01:36.015000,HARD,20.0,3.0,3.0,96.015,2024,Las Vegas
SAI,Ferrari,49.0,0 days 00:01:36.467000,HARD,21.0,3.0,3.0,96.467,2024,Las Vegas
SAI,Ferrari,50.0,0 days 00:01:36.759000,HARD,22.0,3.0,3.0,96.759,2024,Las Vegas
LEC,Ferrari,1.0,0 days 00:01:43.882000,MEDIUM,1.0,1.0,2.0,103.882,2024,Las Vegas
LEC,Ferrari,2.0,0 days 00:01:39.333000,MEDIUM,2.0,1.0,2.0,99.333,2024,Las Vegas
LEC,Ferrari,3.0,0 days 00:01:38.329000,MEDIUM,3.0,1.0,2.0,98.329,2024,Las Vegas
LEC,Ferrari,4.0,0 days 00:01:38.501000,MEDIUM,4.0,1.0,2.0,98.501,2024,Las Vegas
LEC,Ferrari,5.0,0 days 00:01:39.177000,MEDIUM,5.0,1.0,2.0,99.177,2024,Las Vegas
LEC,Ferrari,6.0,0 days 00:01:38.652000,MEDIUM,6.0,1.0,2.0,98.652,2024,Las Vegas
LEC,Ferrari,7.0,0 days 00:01:40.006000,MEDIUM,7.0,1.0,3.0,100.006,2024,Las Vegas
LEC,Ferrari,8.0,0 days 00:01:41.841000,MEDIUM,8.0,1.0,4.0,101.841,2024,Las Vegas
LEC,Ferrari,9.0,0 days 00:01:47.546000,MEDIUM,9.0,1.0,7.0,107.546,2024,Las Vegas
LEC,Ferrari,10.0,0 days 00:01:54.299000,HARD,1.0,2.0,16.0,114.299,2024,Las Vegas
LEC,Ferrari,11.0,0 days 00:01:38.818000,HARD,2.0,2.0,12.0,98.818,2024,Las Vegas
LEC,Ferrari,12.0,0 days 00:01:39.962000,HARD,3.0,2.0,10.0,99.962,2024,Las Vegas
LEC,Ferrari,13.0,0 days 00:01:39.948000,HARD,4.0,2.0,7.0,99.948,2024,Las Vegas
LEC,Ferrari,14.0,0 days 00:01:38.893000,HARD,5.0,2.0,6.0,98.893,2024,Las Vegas
LEC,Ferrari,15.0,0 days 00:01:38.237000,HARD,6.0,2.0,5.0,98.237,2024,Las Vegas
LEC,Ferrari,16.0,0 days 00:01:38.316000,HARD,7.0,2.0,5.0,98.316,2024,Las Vegas
LEC,Ferrari,17.0,0 days 00:01:39.487000,HARD,8.0,2.0,4.0,99.487,2024,Las Vegas
LEC,Ferrari,18.0,0 days 00:01:38.251000,HARD,9.0,2.0,4.0,98.251,2024,Las Vegas
LEC,Ferrari,19.0,0 days 00:01:37.978000,HARD,10.0,2.0,4.0,97.978,2024,Las Vegas
LEC,Ferrari,20.0,0 days 00:01:37.295000,HARD,11.0,2.0,4.0,97.295,2024,Las Vegas
LEC,Ferrari,21.0,0 days 00:01:37.448000,HARD,12.0,2.0,4.0,97.448,2024,Las Vegas
LEC,Ferrari,22.0,0 days 00:01:37.130000,HARD,13.0,2.0,4.0,97.13,2024,Las Vegas
LEC,Ferrari,23.0,0 days 00:01:37.177000,HARD,14.0,2.0,4.0,97.177,2024,Las Vegas
LEC,Ferrari,24.0,0 days 00:01:37.256000,HARD,15.0,2.0,4.0,97.256,2024,Las Vegas
LEC,Ferrari,25.0,0 days 00:01:37.291000,HARD,16.0,2.0,4.0,97.291,2024,Las Vegas
LEC,Ferrari,26.0,0 days 00:01:37.933000,HARD,17.0,2.0,4.0,97.933,2024,Las Vegas
LEC,Ferrari,27.0,0 days 00:01:38.698000,HARD,18.0,2.0,2.0,98.698,2024,Las Vegas
LEC,Ferrari,28.0,0 days 00:01:38.070000,HARD,19.0,2.0,2.0,98.07,2024,Las Vegas
LEC,Ferrari,29.0,0 days 00:01:37.950000,HARD,20.0,2.0,2.0,97.95,2024,Las Vegas
LEC,Ferrari,30.0,0 days 00:01:38.458000,HARD,21.0,2.0,2.0,98.458,2024,Las Vegas
LEC,Ferrari,31.0,0 days 00:01:42.968000,HARD,22.0,2.0,2.0,102.968,2024,Las Vegas
LEC,Ferrari,32.0,0 days 00:01:55.014000,HARD,1.0,3.0,5.0,115.014,2024,Las Vegas
LEC,Ferrari,33.0,0 days 00:01:38.017000,HARD,2.0,3.0,5.0,98.017,2024,Las Vegas
LEC,Ferrari,34.0,0 days 00:01:37.081000,HARD,3.0,3.0,5.0,97.081,2024,Las Vegas
LEC,Ferrari,35.0,0 days 00:01:36.481000,HARD,4.0,3.0,5.0,96.481,2024,Las Vegas
LEC,Ferrari,36.0,0 days 00:01:36.285000,HARD,5.0,3.0,5.0,96.285,2024,Las Vegas
LEC,Ferrari,37.0,0 days 00:01:36.177000,HARD,6.0,3.0,5.0,96.177,2024,Las Vegas
LEC,Ferrari,38.0,0 days 00:01:36.079000,HARD,7.0,3.0,5.0,96.079,2024,Las Vegas
LEC,Ferrari,39.0,0 days 00:01:36.102000,HARD,8.0,3.0,5.0,96.102,2024,Las Vegas
LEC,Ferrari,40.0,0 days 00:01:35.674000,HARD,9.0,3.0,5.0,95.674,2024,Las Vegas
LEC,Ferrari,41.0,0 days 00:01:36.469000,HARD,10.0,3.0,5.0,96.469,2024,Las Vegas
