Driver,Team,LapNumber,LapTime,Compound,TyreLife,Stint,Position,LapTimeSeconds,Season,GrandPrix
MAG,Haas F1 Team,13.0,0 days 00:01:42.195000,MEDIUM,13.0,1.0,8.0,102.195,2024,Las Vegas
MAG,Haas F1 Team,14.0,0 days 00:01:42.439000,MEDIUM,14.0,1.0,9.0,102.439,2024,Las Vegas
MAG,Haas F1 Team,15.0,0 days 00:01:41.962000,MEDIUM,15.0,1.0,8.0,101.962,2024,Las Vegas
MAG,Haas F1 Team,16.0,0 days 00:01:41.850000,MEDIUM,16.0,1.0,9.0,101.85,2024,Las Vegas
MAG,Haas F1 Team,17.0,0 days 00:01:47.306000,MEDIUM,17.0,1.0,14.0,107.306,2024,Las Vegas
MAG,Haas F1 Team,18.0,0 days 00:01:57.747000,HARD,1.0,2.0,18.0,117.747,2024,Las Vegas
MAG,Haas F1 Team,19.0,0 days 00:01:39.918000,HARD,2.0,2.0,18.0,99.918,2024,Las Vegas
MAG,Haas F1 Team,20.0,0 days 00:01:39.233000,HARD,3.0,2.0,18.0,99.233,2024,Las Vegas
MAG,Haas F1 Team,21.0,0 days 00:01:39.503000,HARD,4.0,2.0,18.0,99.503,2024,Las Vegas
MAG,Haas F1 Team,22.0,0 days 00:01:39.030000,HARD,5.0,2.0,18.0,99.03,2024,Las Vegas
MAG,Haas F1 Team,23.0,0 days 00:01:39.182000,HARD,6.0,2.0,18.0,99.182,2024,Las Vegas
MAG,Haas F1 Team,24.0,0 days 00:01:38.696000,HARD,7.0,2.0,18.0,98.696,2024,Las Vegas
MAG,Haas F1 Team,25.0,0 days 00:01:39.087000,HARD,8.0,2.0,18.0,99.087,2024,Las Vegas
MAG,Haas F1 Team,26.0,0 days 00:01:38.295000,HARD,9.0,2.0,17.0,98.295,2024,Las Vegas
MAG,Haas F1 Team,27.0,0 days 00:01:39.412000,HARD,10.0,2.0,16.0,99.412,2024,Las Vegas
MAG,Haas F1 Team,28.0,0 days 00:01:38.627000,HARD,11.0,2.0,16.0,98.627,2024,Las Vegas
MAG,Haas F1 Team,29.0,0 days 00:01:38.430000,HARD,12.0,2.0,15.0,98.43,2024,Las Vegas
MAG,Haas F1 Team,30.0,0 days 00:01:38.261000,HARD,13.0,2.0,15.0,98.261,2024,Las Vegas
MAG,Haas F1 Team,31.0,0 days 00:01:38.073000,HARD,14.0,2.0,15.0,98.073,2024,Las Vegas
MAG,Haas F1 Team,32.0,0 days 00:01:37.948000,HARD,15.0,2.0,15.0,97.948,2024,Las Vegas
MAG,Haas F1 Team,33.0,0 days 00:01:37.731000,HARD,16.0,2.0,14.0,97.731,2024,Las Vegas
MAG,Haas F1 Team,34.0,0 days 00:01:37.680000,HARD,17.0,2.0,14.0,97.68,2024,Las Vegas
MAG,Haas F1 Team,35.0,0 days 00:01:37.371000,HARD,18.0,2.0,13.0,97.371,2024,Las Vegas
MAG,Haas F1 Team,36.0,0 days 00:01:38.043000,HARD,19.0,2.0,13.0,98.043,2024,Las Vegas
MAG,Haas F1 Team,37.0,0 days 00:01:40.547000,HARD,20.0,2.0,14.0,100.547,2024,Las Vegas
MAG,Haas F1 Team,38.0,0 days 00:01:39.440000,HARD,21.0,2.0,13.0,99.44,2024,Las Vegas
MAG,Haas F1 Team,39.0,0 days 00:01:37.857000,HARD,22.0,2.0,13.0,97.857,2024,Las Vegas
MAG,Haas F1 Team,40.0,0 days 00:01:37.831000,HARD,23.0,2.0,12.0,97.831,2024,Las Vegas
MAG,Haas F1 Team,41.0,0 days 00:01:37.945000,HARD,24.0,2.0,12.0,97.945,2024,Las Vegas
MAG,Haas F1 Team,42.0,0 days 00:01:37.555000,HARD,25.0,2.0,12.0,97.555,2024,Las Vegas
MAG,Haas F1 Team,43.0,0 days 00:01:37.881000,HARD,26.0,2.0,12.0,97.881,2024,Las Vegas
MAG,Haas F1 Team,44.0,0 days 00:01:37.784000,HARD,27.0,2.0,12.0,97.784,2024,Las Vegas
MAG,Haas F1 Team,45.0,0 days 00:01:37.471000,HARD,28.0,2.0,12.0,97.471,2024,Las Vegas
MAG,Haas F1 Team,46.0,0 days 00:01:37.228000,HARD,29.0,2.0,12.0,97.228,2024,Las Vegas
MAG,Haas F1 Team,47.0,0 days 00:01:36.775000,HARD,30.0,2.0,12.0,96.775,2024,Las Vegas
MAG,Haas F1 Team,48.0,0 days 00:01:36.816000,HARD,31.0,2.0,12.0,96.816,2024,Las Vegas
MAG,Haas F1 Team,49.0,0 days 00:01:36.557000,HARD,32.0,2.0,12.0,96.557,2024,Las Vegas
MAG,Haas F1 Team,50.0,0 days 00:01:37.305000,HARD,33.0,2.0,12.0,97.305,2024,Las Vegas
ZHO,Kick Sauber,1.0,0 days 00:01:50.678000,MEDIUM,2.0,1.0,12.0,110.678,2024,Las Vegas
ZHO,Kick Sauber,2.0,0 days 00:01:40.366000,MEDIUM,3.0,1.0,12.0,100.366,2024,Las Vegas
ZHO,Kick Sauber,3.0,0 days 00:01:39.399000,MEDIUM,4.0,1.0,12.0,99.399,2024,Las Vegas
ZHO,Kick Sauber,4.0,0 days 00:01:39.307000,MEDIUM,5.0,1.0,12.0,99.307,2024,Las Vegas
ZHO,Kick Sauber,5.0,0 days 00:01:39.398000,MEDIUM,6.0,1.0,12.0,99.398,2024,Las Vegas
ZHO,Kick Sauber,6.0,0 days 00:01:39.769000,MEDIUM,7.0,1.0,12.0,99.769,2024,Las Vegas
ZHO,Kick Sauber,7.0,0 days 00:01:39.911000,MEDIUM,8.0,1.0,12.0,99.911,2024,Las Vegas
ZHO,Kick Sauber,8.0,0 days 00:01:40.168000,MEDIUM,9.0,1.0,12.0,100.168,2024,Las Vegas
ZHO,Kick Sauber,9.0,0 days 00:01:40.819000,MEDIUM,10.0,1.0,12.0,100.819,2024,Las Vegas
ZHO,Kick Sauber,10.0,0 days 00:01:41.281000,MEDIUM,11.0,1.0,7.0,101.281,2024,Las Vegas
ZHO,Kick Sauber,11.0,0 days 00:01:46.469000,MEDIUM,12.0,1.0,9.0,106.469,2024,Las Vegas
ZHO,Kick Sauber,12.0,0 days 00:01:59.067000,HARD,2.0,2.0,18.0,119.067,2024,Las Vegas
ZHO,Kick Sauber,13.0,0 days 00:01:39.928000,HARD,3.0,2.0,17.0,99.928,2024,Las Vegas
ZHO,Kick Sauber,14.0,0 days 00:01:39.349000,HARD,4.0,2.0,17.0,99.349,2024,Las Vegas
ZHO,Kick Sauber,15.0,0 days 00:01:38.978000,HARD,5.0,2.0,16.0,98.978,2024,Las Vegas
ZHO,Kick Sauber,16.0,0 days 00:01:39.212000,HARD,6.0,2.0,16.0,99.212,2024,Las Vegas
ZHO,Kick Sauber,17.0,0 days 00:01:39.144000,HARD,7.0,2.0,13.0,99.144,2024,Las Vegas
ZHO,Kick Sauber,18.0,0 days 00:01:38.902000,HARD,8.0,2.0,12.0,98.902,2024,Las Vegas
ZHO,Kick Sauber,19.0,0 days 00:01:38.981000,HARD,9.0,2.0,12.0,98.981,2024,Las Vegas
ZHO,Kick Sauber,20.0,0 days 00:01:38.775000,HARD,10.0,2.0,12.0,98.775,2024,Las Vegas
ZHO,Kick Sauber,21.0,0 days 00:01:38.846000,HARD,11.0,2.0,12.0,98.846,2024,Las Vegas
ZHO,Kick Sauber,22.0,0 days 00:01:38.846000,HARD,12.0,2.0,12.0,98.846,2024,Las Vegas
ZHO,Kick Sauber,23.0,0 days 00:01:39.691000,HARD,13.0,2.0,11.0,99.691,2024,Las Vegas
ZHO,Kick Sauber,24.0,0 days 00:01:39.382000,HARD,14.0,2.0,11.0,99.382,2024,Las Vegas
ZHO,Kick Sauber,25.0,0 days 00:01:39.800000,HARD,15.0,2.0,10.0,99.8,2024,Las Vegas
ZHO,Kick Sauber,26.0,0 days 00:01:40.098000,HARD,16.0,2.0,10.0,100.098,2024,Las Vegas
ZHO,Kick Sauber,27.0,0 days 00:01:39.643000,HARD,17.0,2.0,10.0,99.643,2024,Las Vegas
ZHO,Kick Sauber,28.0,0 days 00:01:39.644000,HARD,18.0,2.0,10.0,99.644,2024,Las Vegas
ZHO,Kick Sauber,29.0,0 days 00:01:39.313000,HARD,19.0,2.0,10.0,99.313,2024,Las Vegas
ZHO,Kick Sauber,30.0,0 days 00:01:39.663000,HARD,20.0,2.0,9.0,99.663,2024,Las Vegas
ZHO,Kick Sauber,31.0,0 days 00:01:39.674000,HARD,21.0,2.0,9.0,99.674,2024,Las Vegas
ZHO,Kick Sauber,32.0,0 days 00:01:40.016000,HARD,22.0,2.0,10.0,100.016,2024,Las Vegas
ZHO,Kick Sauber,33.0,0 days 00:01:39.448000,HARD,23.0,2.0,9.0,99.448,2024,Las Vegas
ZHO,Kick Sauber,34.0,0 days 00:01:44.144000,HARD,24.0,2.0,12.0,104.144,2024,Las Vegas
ZHO,Kick Sauber,35.0,0 days 00:01:55.582000,HARD,1.0,3.0,16.0,115.582,2024,Las Vegas
ZHO,Kick Sauber,36.0,0 days 00:01:37.950000,HARD,2.0,3.0,16.0,97.95,2024,Las Vegas
ZHO,Kick Sauber,37.0,0 days 00:01:37.553000,HARD,3.0,3.0,16.0,97.553,2024,Las Vegas
ZHO,Kick Sauber,38.0,0 days 00:01:37.515000,HARD,4.0,3.0,16.0,97.515,2024,Las Vegas
ZHO,Kick Sauber,39.0,0 days 00:01:37.189000,HARD,5.0,3.0,15.0,97.189,2024,Las Vegas
ZHO,Kick Sauber,40.0,0 days 00:01:36.913000,HARD,6.0,3.0,15.0,96.913,2024,Las Vegas
ZHO,Kick Sauber,41.0,0 days 00:01:37.003000,HARD,7.0,3.0,15.0,97.003,2024,Las Vegas
ZHO,Kick Sauber,42.0,0 days 00:01:37.183000,HARD,8.0,3.0,15.0,97.183,2024,Las Vegas
ZHO,Kick Sauber,43.0,0 days 00:01:36.766000,HARD,9.0,3.0,15.0,96.766,2024,Las Vegas
ZHO,Kick Sauber,44.0,0 days 00:01:37.082000,HARD,10.0,3.0,14.0,97.082,2024,Las Vegas
ZHO,Kick Sauber,45.0,0 days 00:01:36.542000,HARD,11.0,3.0,14.0,96.542,2024,Las Vegas
ZHO,Kick Sauber,46.0,0 days 00:01:36.324000,HARD,12.0,3.0,14.0,96.324,2024,Las Vegas
ZHO,Kick Sauber,47.0,0 days 00:01:36.360000,HARD,13.0,3.0,14.0,96.36,2024,Las Vegas
ZHO,Kick Sauber,48.0,0 days 00:01:36.609000,HARD,14.0,3.0,14.0,96.609,2024,Las Vegas
ZHO,Kick Sauber,49.0,0 days 00:01:36.975000,HARD,15.0,3.0,14.0,96.975,2024,Las Vegas
ZHO,Kick Sauber,50.0,0 days 00:01:38.399000,HARD,16.0,3.0,13.0,98.399,2024,Las Vegas
COL,Williams,1.0,0 days 00:01:55.624000,HARD,1.0,1.0,20.0,115.624,2024,Las Vegas
COL,Williams,2.0,0 days 00:01:42.181000,HARD,2.0,1.0,20.0,102.181,2024,Las Vegas
COL,Williams,3.0,0 days 00:01:41.198000,HARD,3.0,1.0,20.0,101.198,2024,Las Vegas
COL,Williams,4.0,0 days 00:01:39.852000,HARD,4.0,1.0,20.0,99.852,2024,Las Vegas
COL,Williams,5.0,0 days 00:01:39.837000,HARD,5.0,1.0,19.0,99.837,2024,Las Vegas
COL,Williams,6.0,0 days 00:01:39.204000,HARD,6.0,1.0,19.0,99.204,2024,Las Vegas
COL,Williams,7.0,0 days 00:01:40.570000,HARD,7.0,1.0,19.0,100.57,2024,Las Vegas
COL,Williams,8.0,0 days 00:01:39.397000,HARD,8.0,1.0,19.0,99.397,2024,Las Vegas
COL,Williams,9.0,0 days 00:01:39.574000,HARD,9.0,1.0,17.0,99.574,2024,Las Vegas
COL,Williams,10.0,0 days 00:01:39.335000,HARD,10.0,1.0,15.0,99.335,2024,Las Vegas
COL,Williams,11.0,0 days 00:01:40.973000,HARD,11.0,1.0,10.0,100.973,2024,Las Vegas
COL,Williams,12.0,0 days 00:01:42.436000,HARD,12.0,1.0,9.0,102.436,2024,Las Vegas
COL,Williams,13.0,0 days 00:01:42.309000,HARD,13.0,1.0,11.0,102.309,2024,Las Vegas
COL,Williams,14.0,0 days 00:01:42.135000,HARD,14.0,1.0,11.0,102.135,2024,Las Vegas
COL,Williams,15.0,0 days 00:01:42.397000,HARD,15.0,1.0,11.0,102.397,2024,Las Vegas
COL,Williams,16.0,0 days 00:01:46.201000,HARD,16.0,1.0,14.0,106.201,2024,Las Vegas
COL,Williams,17.0,0 days 00:01:55.655000,MEDIUM,1.0,2.0,19.0,115.655,2024,Las Vegas
COL,Williams,18.0,0 days 00:01:39.217000,MEDIUM,2.0,2.0,17.0,99.217,2024,Las Vegas
COL,Williams,19.0,0 days 00:01:38.805000,MEDIUM,3.0,2.0,17.0,98.805,2024,Las Vegas
COL,Williams,20.0,0 days 00:01:38.316000,MEDIUM,4.0,2.0,17.0,98.316,2024,Las Vegas
COL,Williams,21.0,0 days 00:01:37.978000,MEDIUM,5.0,2.0,17.0,97.978,2024,Las Vegas
COL,Williams,22.0,0 days 00:01:38.175000,MEDIUM,6.0,2.0,17.0,98.175,2024,Las Vegas
COL,Williams,23.0,0 days 00:01:38.095000,MEDIUM,7.0,2.0,17.0,98.095,2024,Las Vegas
COL,Williams,24.0,0 days 00:01:37.947000,MEDIUM,8.0,2.0,17.0,97.947,2024,Las Vegas
COL,Williams,25.0,0 days 00:01:37.866000,MEDIUM,9.0,2.0,16.0,97.866,2024,Las Vegas
COL,Williams,26.0,0 days 00:01:42.724000,MEDIUM,10.0,2.0,15.0,102.724,2024,Las Vegas
COL,Williams,27.0,0 days 00:01:52.302000,HARD,1.0,3.0,18.0,112.302,2024,Las Vegas
COL,Williams,28.0,0 days 00:01:37.959000,HARD,2.0,3.0,18.0,97.959,2024,Las Vegas
COL,Williams,29.0,0 days 00:01:38.333000,HARD,3.0,3.0,17.0,98.333,2024,Las Vegas
COL,Williams,30.0,0 days 00:01:38.219000,HARD,4.0,3.0,17.0,98.219,2024,Las Vegas
COL,Williams,31.0,0 days 00:01:38.367000,HARD,5.0,3.0,17.0,98.367,2024,Las Vegas
COL,Williams,32.0,0 days 00:01:38.901000,HARD,6.0,3.0,16.0,98.901,2024,Las Vegas
COL,Williams,33.0,0 days 00:01:37.890000,HARD,7.0,3.0,16.0,97.89,2024,Las Vegas
COL,Williams,34.0,0 days 00:01:37.419000,HARD,8.0,3.0,16.0,97.419,2024,Las Vegas
COL,Williams,35.0,0 days 00:01:36.981000,HARD,9.0,3.0,15.0,96.981,2024,Las Vegas
COL,Williams,36.0,0 days 00:01:37.374000,HARD,10.0,3.0,15.0,97.374,2024,Las Vegas
COL,Williams,37.0,0 days 00:01:36.867000,HARD,11.0,3.0,15.0,96.867,2024,Las Vegas
COL,Williams,38.0,0 days 00:01:38.550000,HARD,12.0,3.0,14.0,98.55,2024,Las Vegas
COL,Williams,39.0,0 days 00:01:37.974000,HARD,13.0,3.0,14.0,97.974,2024,Las Vegas
COL,Williams,40.0,0 days 00:01:38.569000,HARD,14.0,3.0,14.0,98.569,2024,Las Vegas
COL,Williams,41.0,0 days 00:01:38.474000,HARD,15.0,3.0,13.0,98.474,2024,Las Vegas
COL,Williams,42.0,0 days 00:01:37.187000,HARD,16.0,3.0,13.0,97.187,2024,Las Vegas
COL,Williams,43.0,0 days 00:01:36.929000,HARD,17.0,3.0,13.0,96.929,2024,Las Vegas
COL,Williams,44.0,0 days 00:01:37.774000,HARD,18.0,3.0,13.0,97.774,2024,Las Vegas
COL,Williams,45.0,0 days 00:01:38.056000,HARD,19.0,3.0,13.0,98.056,2024,Las Vegas
COL,Williams,46.0,0 days 00:01:38.007000,HARD,20.0,3.0,13.0,98.007,2024,Las Vegas
COL,Williams,47.0,0 days 00:01:37.018000,HARD,21.0,3.0,13.0,97.018,2024,Las Vegas
COL,Williams,48.0,0 days 00:01:37.020000,HARD,22.0,3.0,13.0,97.02,2024,Las Vegas
COL,Williams,49.0,0 days 00:01:37.239000,HARD,23.0,3.0,13.0,97.239,2024,Las Vegas
COL,Williams,50.0,0 days 00:01:39.731000,HARD,24.0,3.0,14.0,99.731,2024,Las Vegas
STR,Aston Martin,1.0,0 days 00:01:53.727000,MEDIUM,2.0,1.0,18.0,113.727,2024,Las Vegas
STR,Aston Martin,2.0,0 days 00:01:42.752000,MEDIUM,3.0,1.0,18.0,102.752,2024,Las Vegas
STR,Aston Martin,3.0,0 days 00:01:40.483000,MEDIUM,4.0,1.0,18.0,100.483,2024,Las Vegas
STR,Aston Martin,4.0,0 days 00:01:40.502000,MEDIUM,5.0,1.0,17.0,100.502,2024,Las Vegas
STR,Aston Martin,5.0,0 days 00:01:39.447000,MEDIUM,6.0,1.0,17.0,99.447,2024,Las Vegas
STR,Aston Martin,6.0,0 days 00:01:39.006000,MEDIUM,7.0,1.0,17.0,99.006,2024,Las Vegas
STR,Aston Martin,7.0,0 days 00:01:39.302000,MEDIUM,8.0,1.0,17.0,99.302,2024,Las Vegas
STR,Aston Martin,8.0,0 days 00:01:40.168000,MEDIUM,9.0,1.0,17.0,100.168,2024,Las Vegas
STR,Aston Martin,9.0,0 days 00:01:45.282000,MEDIUM,10.0,1.0,19.0,105.282,2024,Las Vegas
STR,Aston Martin,10.0,0 days 00:02:09.226000,HARD,2.0,2.0,20.0,129.226,2024,Las Vegas
STR,Aston Martin,11.0,0 days 00:01:38.691000,HARD,3.0,2.0,20.0,98.691,2024,Las Vegas
STR,Aston Martin,12.0,0 days 00:01:39.976000,HARD,4.0,2.0,20.0,99.976,2024,Las Vegas
STR,Aston Martin,13.0,0 days 00:01:39.890000,HARD,5.0,2.0,20.0,99.89,2024,Las Vegas
STR,Aston Martin,14.0,0 days 00:01:39.287000,HARD,6.0,2.0,20.0,99.287,2024,Las Vegas
STR,Aston Martin,15.0,0 days 00:01:38.708000,HARD,7.0,2.0,20.0,98.708,2024,Las Vegas
STR,Aston Martin,16.0,0 days 00:01:39.039000,HARD,8.0,2.0,19.0,99.039,2024,Las Vegas
STR,Aston Martin,17.0,0 days 00:01:38.598000,HARD,9.0,2.0,18.0,98.598,2024,Las Vegas
STR,Aston Martin,18.0,0 days 00:01:38.688000,HARD,10.0,2.0,16.0,98.688,2024,Las Vegas
STR,Aston Martin,19.0,0 days 00:01:38.562000,HARD,11.0,2.0,16.0,98.562,2024,Las Vegas
STR,Aston Martin,20.0,0 days 00:01:38.424000,HARD,12.0,2.0,16.0,98.424,2024,Las Vegas
STR,Aston Martin,21.0,0 days 00:01:38.452000,HARD,13.0,2.0,16.0,98.452,2024,Las Vegas
STR,Aston Martin,22.0,0 days 00:01:38.545000,HARD,14.0,2.0,16.0,98.545,2024,Las Vegas
STR,Aston Martin,23.0,0 days 00:01:38.614000,HARD,15.0,2.0,16.0,98.614,2024,Las Vegas
STR,Aston Martin,24.0,0 days 00:01:38.531000,HARD,16.0,2.0,16.0,98.531,2024,Las Vegas
STR,Aston Martin,25.0,0 days 00:01:39.488000,HARD,17.0,2.0,15.0,99.488,2024,Las Vegas
STR,Aston Martin,26.0,0 days 00:01:39.384000,HARD,18.0,2.0,13.0,99.384,2024,Las Vegas
STR,Aston Martin,27.0,0 days 00:01:39.778000,HARD,19.0,2.0,13.0,99.778,2024,Las Vegas
STR,Aston Martin,28.0,0 days 00:01:46.525000,HARD,20.0,2.0,14.0,106.525,2024,Las Vegas
STR,Aston Martin,29.0,0 days 00:01:55.150000,HARD,2.0,3.0,18.0,115.15,2024,Las Vegas
STR,Aston Martin,30.0,0 days 00:01:38.748000,HARD,3.0,3.0,18.0,98.748,2024,Las Vegas
STR,Aston Martin,31.0,0 days 00:01:38.352000,HARD,4.0,3.0,18.0,98.352,2024,Las Vegas
STR,Aston Martin,32.0,0 days 00:01:37.893000,HARD,5.0,3.0,18.0,97.893,2024,Las Vegas
STR,Aston Martin,33.0,0 days 00:01:37.918000,HARD,6.0,3.0,18.0,97.918,2024,Las Vegas
STR,Aston Martin,34.0,0 days 00:01:37.828000,HARD,7.0,3.0,18.0,97.828,2024,Las Vegas
STR,Aston Martin,35.0,0 days 00:01:39.434000,HARD,8.0,3.0,17.0,99.434,2024,Las Vegas
STR,Aston Martin,36.0,0 days 00:01:38.606000,HARD,9.0,3.0,17.0,98.606,2024,Las Vegas
STR,Aston Martin,37.0,0 days 00:01:37.702000,HARD,10.0,3.0,17.0,97.702,2024,Las Vegas
STR,Aston Martin,38.0,0 days 00:01:37.955000,HARD,11.0,3.0,17.0,97.955,2024,Las Vegas
STR,Aston Martin,39.0,0 days 00:01:38.027000,HARD,12.0,3.0,16.0,98.027,2024,Las Vegas
STR,Aston Martin,40.0,0 days 00:01:37.473000,HARD,13.0,3.0,16.0,97.473,2024,Las Vegas
STR,Aston Martin,41.0,0 days 00:01:37.470000,HARD,14.0,3.0,16.0,97.47,2024,Las Vegas
STR,Aston Martin,42.0,0 days 00:01:37.370000,HARD,15.0,3.0,16.0,97.37,2024,Las Vegas
STR,Aston Martin,43.0,0 days 00:01:37.179000,HARD,16.0,3.0,16.0,97.179,2024,Las Vegas
STR,Aston Martin,44.0,0 days 00:01:38.920000,HARD,17.0,3.0,16.0,98.92,2024,Las Vegas
STR,Aston Martin,45.0,0 days 00:01:37.641000,HARD,18.0,3.0,15.0,97.641,2024,Las Vegas
