Distance,Speed,RPM,Throttle,Brake,nGear,Driver
19.133333333333333,280.0,11250.0,99.0,False,7,LEC
47.43333333333334,283.0,11408.0,99.0,False,7,LEC
69.67777777777778,286.0,11492.0,99.0,False,7,LEC
91.92222222222222,286.0,11518.0,99.0,False,7,LEC
109.92222222222222,270.0,11197.0,2.0,True,7,LEC
135.46666666666667,209.0,10254.0,0.0,True,6,LEC
147.86666666666665,186.0,9734.0,0.0,True,6,LEC
160.0,156.0,9746.0,0.0,True,4,LEC
167.7222222222222,139.0,9346.0,0.0,True,3,LEC
175.16666666666666,134.0,9237.0,0.0,True,3,LEC
180.72222222222223,125.0,9003.0,2.0,True,3,LEC
187.38888888888889,120.0,8973.0,7.0,False,3,LEC
195.1888888888889,117.0,8885.0,32.0,False,3,LEC
204.36666666666667,118.0,9079.0,54.0,False,3,LEC
213.7777777777778,121.0,10026.0,76.0,False,3,LEC
221.00000000000003,130.0,10298.0,92.0,False,3,LEC
227.0,135.0,10718.0,92.0,False,3,LEC
237.06666666666666,151.0,10912.0,99.0,False,3,LEC
246.01111111111112,161.0,10212.0,99.0,False,4,LEC
255.45555555555558,170.0,10199.0,99.0,False,4,LEC
273.25555555555553,178.0,11751.0,99.0,False,4,LEC
297.7,200.0,10606.0,99.0,False,5,LEC
306.76666666666665,204.0,10978.0,99.0,False,5,LEC
320.9,212.0,11394.0,99.0,False,5,LEC
330.45555555555546,215.0,11389.0,99.0,False,5,LEC
350.3666666666666,224.0,11883.0,99.0,False,5,LEC
365.6333333333333,229.0,11272.0,99.0,False,5,LEC
383.83333333333337,234.0,10838.0,99.0,False,6,LEC
402.4222222222222,239.0,10970.0,99.0,False,6,LEC
435.22222222222223,246.0,11358.0,99.0,False,6,LEC
454.7361111111111,250.0,11541.0,99.0,False,6,LEC
465.86611111111114,252.0,11570.0,99.0,False,6,LEC
491.56611111111107,257.0,12006.0,99.0,False,6,LEC
503.03277777777777,258.0,11886.0,99.0,False,6,LEC
517.4216666666666,259.0,11992.0,99.0,False,6,LEC
546.755,264.0,11012.0,99.0,False,6,LEC
576.3105555555555,266.0,10660.0,99.0,False,7,LEC
588.2661111111111,269.0,10564.0,99.0,False,7,LEC
612.2661111111111,270.0,11080.0,99.0,False,7,LEC
624.2661111111111,270.0,11080.0,99.0,False,7,LEC
636.3549999999999,272.0,10459.0,99.0,True,7,LEC
655.9549999999998,252.0,10848.0,4.0,True,7,LEC
666.8438888888887,245.0,10706.0,3.0,True,7,LEC
686.4883333333332,221.0,11068.0,4.0,True,5,LEC
698.2105555555554,211.0,11033.0,6.0,True,5,LEC
715.8994444444443,199.0,10271.0,8.0,True,5,LEC
726.677222222222,194.0,10004.0,9.0,True,5,LEC
740.7549999999998,181.0,9426.0,10.0,False,5,LEC
748.7105555555553,179.0,9146.0,10.0,False,5,LEC
765.8105555555553,171.0,9193.0,52.0,False,5,LEC
779.2661111111108,173.0,9319.0,75.0,False,5,LEC
786.9994444444442,174.0,9501.0,77.0,False,5,LEC
802.7327777777775,177.0,9689.0,75.0,False,5,LEC
816.9661111111109,183.0,9962.0,68.0,False,5,LEC
829.2994444444442,185.0,9508.0,6.0,True,5,LEC
839.1883333333332,178.0,10290.0,3.0,True,5,LEC
846.8327777777777,172.0,10268.0,5.0,True,5,LEC
855.933611111111,163.0,9843.0,6.0,True,4,LEC
864.9891666666666,163.0,9843.0,6.0,False,4,LEC
878.103611111111,148.0,9407.0,52.0,False,4,LEC
889.7702777777778,150.0,9689.0,61.0,False,4,LEC
901.6702777777778,153.0,10129.0,80.0,False,4,LEC
914.1147222222222,160.0,10571.0,76.0,False,4,LEC
921.4925,166.0,11129.0,90.0,False,4,LEC
935.1813888888887,176.0,11612.0,99.0,False,4,LEC
954.3813888888886,192.0,12095.0,99.0,False,4,LEC
963.0924999999997,196.0,11126.0,99.0,False,4,LEC
974.4258333333332,204.0,11154.0,99.0,False,5,LEC
988.5591666666664,212.0,11437.0,99.0,False,5,LEC
1000.7258333333331,219.0,11621.0,99.0,False,5,LEC
1010.5924999999997,222.0,11787.0,99.0,False,5,LEC
1023.2036111111108,227.0,12510.0,100.0,True,5,LEC
1040.9813888888887,200.0,11489.0,0.0,True,5,LEC
1048.803611111111,176.0,10929.0,0.0,True,5,LEC
1063.6924999999999,134.0,10715.0,0.0,True,3,LEC
1075.6924999999999,108.0,8807.0,0.0,True,2,LEC
1080.1813888888887,101.0,8263.0,0.0,True,2,LEC
1084.4480555555554,96.0,7843.0,0.0,True,2,LEC
1091.0591666666664,85.0,7160.0,0.0,True,2,LEC
1094.6591666666664,81.0,7130.0,0.0,False,2,LEC
1099.1036111111107,80.0,6935.0,0.0,True,2,LEC
1105.1702777777773,78.0,6517.0,3.0,False,2,LEC
1110.236944444444,76.0,7075.0,43.0,False,2,LEC
1115.5702777777772,80.0,7510.0,47.0,False,2,LEC
1122.439166666666,88.0,8427.0,57.0,False,2,LEC
1127.4947222222215,91.0,8847.0,59.0,False,2,LEC
1135.7872222222215,107.0,10387.0,77.0,False,2,LEC
1155.431666666666,136.0,10874.0,99.0,False,2,LEC
1169.1205555555548,154.0,12026.0,99.0,False,3,LEC
1179.053888888888,149.0,10686.0,0.0,True,3,LEC
1185.3205555555546,141.0,9965.0,0.0,True,3,LEC
1196.8761111111103,104.0,9288.0,0.0,True,3,LEC
1200.9205555555548,91.0,8168.0,0.0,True,1,LEC
1206.9094444444436,77.0,8064.0,0.0,True,1,LEC
1210.9094444444436,72.0,7333.0,0.0,True,1,LEC
1214.5761111111103,66.0,7036.0,0.0,True,1,LEC
1217.9649999999992,61.0,6273.0,0.0,True,1,LEC
1221.0761111111103,56.0,5825.0,0.0,True,1,LEC
1224.6094444444436,53.0,5377.0,0.0,False,1,LEC
1227.4427777777769,51.0,5110.0,2.0,False,1,LEC
1230.7094444444435,49.0,5451.0,14.0,False,1,LEC
1232.753888888888,46.0,5847.0,17.0,False,1,LEC
1236.0872222222213,50.0,5819.0,25.0,False,1,LEC
1242.3094444444434,56.0,7037.0,40.0,False,1,LEC
1245.6427777777767,60.0,7808.0,46.0,False,1,LEC
1250.0427777777768,66.0,8068.0,49.0,False,1,LEC
1254.9094444444434,73.0,9438.0,61.0,False,1,LEC
1258.5538888888877,82.0,10227.0,67.0,False,1,LEC
1262.4205555555543,87.0,10308.0,69.0,False,1,LEC
1269.2205555555543,102.0,9208.0,73.0,False,1,LEC
1275.1094444444432,106.0,9172.0,0.0,True,2,LEC
1279.5538888888875,100.0,8639.0,0.0,True,2,LEC
1288.779444444443,92.0,7442.0,0.0,True,2,LEC
1292.5572222222208,85.0,7241.0,0.0,True,2,LEC
1296.2672222222209,84.0,7241.0,0.0,False,2,LEC
1306.4116666666653,83.0,7515.0,32.0,False,2,LEC
1310.1005555555541,83.0,7719.0,37.0,False,2,LEC
1314.7672222222209,84.0,8307.0,48.0,False,2,LEC
1318.7672222222209,90.0,8300.0,56.0,False,2,LEC
1329.2672222222209,105.0,9300.0,80.0,False,2,LEC
1337.0005555555542,116.0,10980.0,89.0,False,2,LEC
1348.467222222221,129.0,11059.0,23.0,True,2,LEC
1356.467222222221,120.0,10375.0,1.0,True,2,LEC
1362.578333333332,110.0,9115.0,2.0,True,2,LEC
1368.189444444443,101.0,8650.0,0.0,True,2,LEC
1373.6338888888874,98.0,8524.0,5.0,False,2,LEC
1381.989444444443,94.0,8215.0,0.0,True,2,LEC
1388.0561111111097,91.0,7821.0,8.0,False,2,LEC
1395.0561111111097,90.0,8138.0,29.0,False,2,LEC
1406.6672222222207,95.0,8904.0,62.0,False,2,LEC
1416.4449999999986,110.0,10646.0,80.0,False,2,LEC
1422.778333333332,114.0,11781.0,99.0,False,2,LEC
1431.5783333333322,132.0,10293.0,99.0,False,3,LEC
1439.578333333332,144.0,11383.0,99.0,False,3,LEC
1451.6338888888877,155.0,10917.0,99.0,False,3,LEC
1458.5227777777768,155.0,10557.0,99.0,False,4,LEC
1470.1894444444433,175.0,11140.0,99.0,False,4,LEC
1480.633888888888,188.0,11943.0,99.0,False,4,LEC
1500.5891666666655,199.0,10822.0,99.0,False,5,LEC
1514.522499999999,209.0,11295.0,99.0,False,5,LEC
1533.8397222222213,218.0,11629.0,99.0,False,5,LEC
1546.2841666666654,224.0,11619.0,99.0,False,5,LEC
1569.5841666666654,233.0,10744.0,99.0,False,6,LEC
1585.4508333333322,238.0,10930.0,99.0,False,6,LEC
1601.5841666666656,242.0,11212.0,99.0,False,6,LEC
1618.0508333333323,247.0,11441.0,99.0,False,6,LEC
1637.650833333332,252.0,11527.0,99.0,False,6,LEC
1648.9397222222212,254.0,11641.0,99.0,False,6,LEC
1660.3174999999987,256.0,11792.0,99.0,False,6,LEC
1677.6508333333322,260.0,10381.0,99.0,False,6,LEC
1698.106388888888,263.0,10596.0,99.0,False,7,LEC
1721.6619444444436,265.0,10731.0,99.0,False,7,LEC
1733.52861111111,267.0,10773.0,99.0,False,7,LEC
1757.52861111111,270.0,10863.0,99.0,False,7,LEC
1778.7619444444433,273.0,10950.0,99.0,False,7,LEC
1797.0952777777768,275.0,11071.0,99.0,False,7,LEC
1812.539722222221,278.0,11092.0,99.0,False,7,LEC
1837.4286111111098,280.0,11059.0,99.0,False,7,LEC
1859.2841666666654,281.0,11388.0,99.0,False,7,LEC
1878.2841666666657,285.0,11422.0,99.0,False,7,LEC
1897.3508333333325,286.0,11467.0,99.0,False,7,LEC
1919.595277777777,286.0,11515.0,99.0,False,7,LEC
1932.3952777777768,288.0,11558.0,99.0,False,7,LEC
1966.572777777777,279.0,10579.0,5.0,True,7,LEC
1992.9727777777769,216.0,10255.0,0.0,True,7,LEC
2008.5683333333325,176.0,11042.0,0.0,True,7,LEC
2021.8683333333324,133.0,10557.0,0.0,True,7,LEC
2029.8683333333322,120.0,9456.0,0.0,True,5,LEC
2038.1127777777767,106.0,8807.0,0.0,True,2,LEC
2050.112777777777,90.0,7411.0,0.0,True,2,LEC
2053.890555555555,85.0,7389.0,0.0,True,2,LEC
2058.390555555555,81.0,7036.0,0.0,True,2,LEC
2063.5905555555546,78.0,5963.0,0.0,True,2,LEC
2067.5905555555546,72.0,5678.0,7.0,False,2,LEC
2073.812777777777,70.0,6338.0,30.0,False,2,LEC
2078.74611111111,74.0,6338.0,30.0,False,2,LEC
2083.134999999999,79.0,7485.0,58.0,False,2,LEC
2091.134999999999,90.0,8572.0,71.0,False,2,LEC
2095.134999999999,90.0,9070.0,72.0,False,2,LEC
2108.134999999999,117.0,11422.0,99.0,False,2,LEC
2123.6905555555545,140.0,11255.0,99.0,False,3,LEC
2130.4016666666657,151.0,10909.0,99.0,False,3,LEC
2137.5572222222213,161.0,11189.0,99.0,False,3,LEC
2152.6683333333326,170.0,10512.0,99.0,False,4,LEC
2171.3683333333324,187.0,11752.0,99.0,False,4,LEC
2180.0349999999994,195.0,12056.0,99.0,False,4,LEC
2193.234999999999,198.0,11210.0,99.0,False,5,LEC
2209.704722222222,211.0,11333.0,99.0,False,5,LEC
2232.004722222222,223.0,11740.0,99.0,False,5,LEC
2247.2713888888884,229.0,12265.0,99.0,False,5,LEC
2257.493611111111,230.0,12462.0,99.0,False,5,LEC
2286.2725,236.0,11183.0,15.0,True,5,LEC
2304.139166666667,201.0,11700.0,9.0,True,5,LEC
2316.6058333333335,187.0,11740.0,16.0,True,4,LEC
2330.5280555555555,179.0,11220.0,62.0,False,4,LEC
2348.7280555555553,182.0,11746.0,76.0,False,4,LEC
2356.950277777778,185.0,12065.0,99.0,False,4,LEC
2374.2836111111114,195.0,10463.0,99.0,False,5,LEC
2387.8169444444447,203.0,11171.0,99.0,False,5,LEC
2404.2280555555553,211.0,11153.0,99.0,False,5,LEC
2416.2280555555553,216.0,11601.0,99.0,False,5,LEC
2426.094722222222,222.0,11837.0,99.0,False,5,LEC
2436.005833333333,223.0,11552.0,99.0,False,5,LEC
2459.205833333333,232.0,10680.0,99.0,False,6,LEC
2472.150277777778,233.0,10820.0,99.0,False,6,LEC
2493.2169444444444,237.0,10986.0,99.0,False,6,LEC
2514.7280555555553,242.0,11199.0,99.0,False,6,LEC
2536.7724999999996,248.0,11295.0,99.0,False,6,LEC
2556.2169444444435,250.0,11611.0,99.0,False,6,LEC
2601.4994444444433,177.0,10694.0,3.0,True,5,LEC
2617.3994444444434,159.0,9484.0,6.0,True,4,LEC
2624.06611111111,150.0,9279.0,8.0,True,4,LEC
2633.66611111111,144.0,9046.0,9.0,False,4,LEC
2639.8052777777766,139.0,8898.0,25.0,False,4,LEC
2650.6163888888877,139.0,8635.0,21.0,True,4,LEC
2665.2830555555543,132.0,8644.0,20.0,False,4,LEC
2679.83861111111,131.0,8662.0,62.0,False,4,LEC
2688.9052777777765,136.0,8695.0,99.0,False,4,LEC
2696.9052777777765,144.0,9395.0,99.0,False,4,LEC
2703.7052777777767,153.0,9747.0,99.0,False,4,LEC
2714.5719444444435,163.0,10160.0,99.0,False,4,LEC
2726.105277777777,173.0,11116.0,99.0,False,4,LEC
2744.905277777777,188.0,12037.0,99.0,False,4,LEC
2760.0719444444435,195.0,10917.0,99.0,False,4,LEC
2769.005277777777,201.0,10964.0,99.0,False,4,LEC
2782.805277777777,207.0,10986.0,0.0,True,5,LEC
2801.994166666666,157.0,9679.0,0.0,True,5,LEC
2814.260833333333,138.0,9719.0,0.0,True,4,LEC
2820.4274999999993,111.0,9348.0,0.0,True,3,LEC
2830.760833333333,93.0,8184.0,0.0,True,2,LEC
2835.094166666666,78.0,6784.0,0.0,True,2,LEC
2841.0497222222216,67.0,5777.0,0.0,True,2,LEC
2844.494166666666,62.0,5556.0,1.0,False,2,LEC
2847.2222222222217,61.0,5416.0,1.0,False,2,LEC
2853.3222222222216,61.0,6274.0,26.0,False,2,LEC
2856.8222222222216,63.0,5892.0,34.0,False,2,LEC
2865.3777777777773,70.0,6890.0,51.0,False,2,LEC
2873.754444444444,84.0,8147.0,69.0,False,2,LEC
2879.954444444444,93.0,9099.0,74.0,False,2,LEC
2887.965555555555,103.0,9789.0,84.0,False,2,LEC
2894.743333333333,122.0,11189.0,99.0,False,2,LEC
2903.0099999999998,124.0,10181.0,0.0,True,2,LEC
2911.1766666666663,105.0,9657.0,0.0,True,2,LEC
2915.6655555555553,101.0,8870.0,0.0,True,2,LEC
2923.6655555555553,90.0,7449.0,0.0,True,2,LEC
2929.332222222222,85.0,7304.0,0.0,False,2,LEC
2936.7099999999996,83.0,7925.0,43.0,False,2,LEC
2942.4433333333327,86.0,8416.0,57.0,False,2,LEC
2946.487777777777,91.0,8475.0,69.0,False,2,LEC
2954.265555555555,100.0,10426.0,87.0,False,2,LEC
2960.154444444444,106.0,11266.0,99.0,False,2,LEC
2967.0988888888883,125.0,10952.0,99.0,False,2,LEC
2977.754444444444,137.0,11096.0,99.0,False,3,LEC
2988.4211111111103,160.0,11197.0,99.0,False,3,LEC
3005.8211111111104,174.0,11335.0,99.0,False,4,LEC
3013.998888888888,184.0,11811.0,99.0,False,4,LEC
3022.354444444444,188.0,11575.0,99.0,False,4,LEC
3031.065555555555,196.0,10964.0,99.0,False,5,LEC
3047.0877777777773,206.0,11120.0,99.0,False,5,LEC
3061.213055555555,211.0,11543.0,99.0,False,5,LEC
3070.9908333333324,220.0,11702.0,99.0,False,5,LEC
3088.646388888888,227.0,11142.0,99.0,False,6,LEC
3104.2463888888874,234.0,10882.0,99.0,False,6,LEC
3131.46861111111,245.0,11289.0,99.0,False,6,LEC
3162.1986111111096,252.0,11769.0,99.0,False,6,LEC
3173.5763888888882,256.0,11707.0,99.0,False,6,LEC
3190.9097222222213,260.0,10735.0,99.0,False,6,LEC
3220.354166666666,265.0,10703.0,99.0,False,7,LEC
3238.420833333332,271.0,10833.0,99.0,False,7,LEC
17.95277777777778,281.0,11255.0,100.0,False,7,SAI
33.730555555555554,284.0,11368.0,100.0,False,7,SAI
55.97305555555555,287.0,11459.0,100.0,False,7,SAI
97.7175,289.0,11529.0,10.0,True,7,SAI
117.71749999999999,225.0,9289.0,0.0,True,7,SAI
130.85083333333333,197.0,8015.0,0.0,True,7,SAI
138.53972222222222,173.0,8295.0,0.0,True,7,SAI
154.4286111111111,143.0,8922.0,0.0,True,7,SAI
160.47305555555553,136.0,9622.0,0.0,True,7,SAI
170.35083333333333,127.0,9157.0,0.0,True,4,SAI
176.96194444444444,119.0,9082.0,0.0,False,3,SAI
183.5175,118.0,8592.0,13.0,False,3,SAI
189.9063888888889,115.0,8823.0,46.0,False,3,SAI
196.4063888888889,117.0,9243.0,57.0,False,3,SAI
204.53972222222222,122.0,9474.0,62.0,False,3,SAI
211.70638888888888,129.0,9913.0,80.0,False,3,SAI
220.97305555555556,139.0,10791.0,99.0,False,3,SAI
227.63972222222225,150.0,11129.0,99.0,False,3,SAI
237.97305555555556,155.0,11409.0,99.0,False,3,SAI
257.63972222222225,177.0,11215.0,99.0,False,4,SAI
267.9175,185.0,11215.0,99.0,False,4,SAI
280.71750000000003,192.0,12124.0,99.0,False,4,SAI
294.18416666666667,202.0,11066.0,99.0,False,5,SAI
303.2952777777778,205.0,10761.0,100.0,False,5,SAI
312.5841666666667,209.0,11137.0,99.0,False,5,SAI
326.7841666666667,213.0,11502.0,99.0,False,5,SAI
339.06194444444446,221.0,11742.0,100.0,False,5,SAI
349.0619444444444,225.0,11890.0,100.0,False,5,SAI
372.52694444444444,234.0,10683.0,100.0,False,6,SAI
382.9713888888889,235.0,10814.0,100.0,False,6,SAI
393.57138888888886,240.0,10956.0,100.0,False,6,SAI
423.63805555555547,246.0,11239.0,100.0,False,6,SAI
434.70472222222213,249.0,11340.0,100.0,False,6,SAI
448.7047222222221,252.0,11507.0,100.0,False,6,SAI
459.90472222222206,252.0,11584.0,100.0,False,6,SAI
485.50472222222214,256.0,11862.0,99.0,False,6,SAI
502.70472222222213,258.0,10783.0,100.0,False,7,SAI
526.0824999999998,263.0,10525.0,100.0,False,7,SAI
543.7491666666664,265.0,10654.0,100.0,False,7,SAI
558.5269444444442,266.0,10675.0,100.0,False,7,SAI
573.4713888888886,269.0,10651.0,100.0,False,7,SAI
588.3602777777775,268.0,11058.0,100.0,False,7,SAI
612.3602777777774,270.0,11016.0,100.0,True,7,SAI
630.0936111111107,266.0,10525.0,25.0,True,7,SAI
649.6936111111108,252.0,9839.0,9.0,True,7,SAI
676.7047222222219,221.0,11330.0,6.0,True,7,SAI
694.9269444444442,205.0,10764.0,5.0,True,5,SAI
705.9824999999997,199.0,11720.0,6.0,False,5,SAI
718.8491666666664,193.0,12095.0,9.0,False,4,SAI
729.1824999999997,186.0,11579.0,7.0,False,4,SAI
743.104722222222,179.0,10999.0,5.0,False,4,SAI
750.8380555555553,174.0,10720.0,7.0,False,4,SAI
762.1713888888887,170.0,10725.0,46.0,False,4,SAI
771.3936111111109,166.0,10447.0,35.0,False,4,SAI
788.3405555555554,169.0,10811.0,77.0,False,4,SAI
799.8738888888887,173.0,10945.0,79.0,False,4,SAI
816.001111111111,182.0,11547.0,91.0,False,4,SAI
825.9455555555554,179.0,10917.0,2.0,True,4,SAI
842.4455555555555,165.0,10160.0,0.0,True,4,SAI
853.0455555555556,159.0,9769.0,1.0,True,4,SAI
863.1122222222222,151.0,9469.0,6.0,False,4,SAI
873.0455555555556,149.0,9424.0,56.0,False,4,SAI
884.6344444444445,149.0,9491.0,57.0,False,4,SAI
891.3900000000001,152.0,9740.0,76.0,False,4,SAI
898.3233333333335,156.0,10097.0,83.0,False,4,SAI
909.4566666666667,167.0,11331.0,100.0,False,4,SAI
922.9900000000001,174.0,11112.0,99.0,False,4,SAI
940.0566666666668,192.0,11818.0,99.0,False,4,SAI
948.6788888888891,194.0,10698.0,99.0,False,5,SAI
966.9011111111114,205.0,10996.0,99.0,False,5,SAI
983.3900000000001,212.0,11542.0,99.0,False,5,SAI
998.0566666666668,220.0,11879.0,99.0,False,5,SAI
1010.7233333333335,228.0,12099.0,99.0,False,5,SAI
1028.8566666666668,204.0,10975.0,1.0,True,5,SAI
1041.6900000000003,165.0,9015.0,0.0,True,5,SAI
1051.3566666666668,145.0,8804.0,0.0,True,5,SAI
1060.4900000000002,137.0,8804.0,0.0,True,5,SAI
1068.9677777777779,109.0,8822.0,0.0,True,4,SAI
1073.367777777778,99.0,8542.0,0.0,True,3,SAI
1084.147777777778,88.0,7297.0,0.0,True,2,SAI
1093.6811111111112,78.0,6705.0,0.0,False,2,SAI
1100.2383333333335,74.0,6828.0,17.0,False,2,SAI
1108.4383333333335,82.0,7316.0,51.0,False,2,SAI
1114.4383333333335,90.0,8274.0,61.0,False,2,SAI
1122.0605555555558,98.0,9179.0,74.0,False,2,SAI
1138.593888888889,124.0,10260.0,99.0,False,2,SAI
1144.6383333333333,136.0,10350.0,99.0,False,3,SAI
1152.9161111111111,149.0,11262.0,99.0,False,3,SAI
1163.516111111111,159.0,11748.0,99.0,True,3,SAI
1171.793888888889,149.0,11295.0,0.0,True,3,SAI
