Distance,Speed,RPM,Throttle,Brake,nGear,Driver
1181.6605555555557,111.0,9055.0,0.0,True,3,SAI
1188.2605555555558,99.0,8534.0,0.0,True,3,SAI
1193.0383333333336,86.0,8775.0,0.0,True,3,SAI
1199.4383333333337,72.0,7519.0,0.0,True,1,SAI
1202.2827777777782,64.0,6781.0,0.0,True,1,SAI
1208.3938888888893,55.0,5854.0,0.0,False,1,SAI
1213.8383333333338,49.0,5525.0,10.0,False,1,SAI
1216.0161111111115,49.0,5175.0,4.0,False,1,SAI
1218.1938888888892,49.0,4792.0,0.0,False,1,SAI
1222.1050000000002,44.0,5230.0,20.0,False,1,SAI
1226.8050000000003,47.0,5702.0,26.0,False,1,SAI
1228.982777777778,49.0,6402.0,34.0,False,1,SAI
1232.7161111111113,56.0,6918.0,42.0,False,1,SAI
1237.867777777778,66.0,7700.0,51.0,False,1,SAI
1245.4677777777779,76.0,9147.0,67.0,False,1,SAI
1251.667777777778,93.0,10459.0,75.0,False,1,SAI
1256.1122222222223,100.0,10459.0,76.0,False,1,SAI
1268.3066666666666,100.0,8627.0,0.0,True,2,SAI
1276.5733333333333,93.0,7957.0,0.0,False,2,SAI
1282.7733333333333,93.0,7750.0,0.0,False,2,SAI
1289.54,87.0,7486.0,0.0,False,2,SAI
1298.1399999999999,86.0,7905.0,35.0,False,2,SAI
1301.9622222222222,86.0,7974.0,47.0,False,2,SAI
1310.2288888888888,93.0,8120.0,56.0,False,2,SAI
1317.2955555555554,106.0,9800.0,70.0,False,2,SAI
1326.862222222222,123.0,11083.0,100.0,False,2,SAI
1334.0844444444442,130.0,11136.0,100.0,False,2,SAI
1339.9066666666665,131.0,10575.0,1.0,True,2,SAI
1345.2844444444443,121.0,10173.0,2.0,True,2,SAI
1356.2844444444443,110.0,9251.0,0.0,True,2,SAI
1362.062222222222,104.0,8606.0,1.0,True,2,SAI
1370.4177777777775,94.0,8197.0,0.0,False,2,SAI
1378.4177777777775,90.0,7958.0,9.0,False,2,SAI
1386.5066666666664,91.0,8482.0,42.0,False,2,SAI
1393.973333333333,96.0,8610.0,63.0,False,2,SAI
1424.6733333333332,120.0,10631.0,100.0,False,2,SAI
1440.4733333333331,158.0,11650.0,99.0,False,3,SAI
1447.7177777777774,163.0,11650.0,99.0,False,3,SAI
1459.5844444444442,178.0,11258.0,99.0,False,4,SAI
1467.446111111111,178.0,11547.0,99.0,False,4,SAI
1482.5349999999999,194.0,12211.0,99.0,False,4,SAI
1505.5349999999999,207.0,10994.0,99.0,False,5,SAI
1529.646111111111,217.0,11693.0,99.0,False,5,SAI
1544.5794444444443,224.0,11942.0,100.0,False,5,SAI
1557.3016666666667,229.0,11137.0,99.0,False,5,SAI
1567.6127777777776,232.0,10959.0,100.0,False,6,SAI
1583.4794444444444,238.0,10914.0,100.0,False,6,SAI
1599.679444444444,243.0,11212.0,100.0,False,6,SAI
1624.3794444444445,247.0,11419.0,100.0,False,6,SAI
1643.9794444444442,252.0,11643.0,100.0,False,6,SAI
1655.3572222222222,256.0,11717.0,100.0,False,6,SAI
1672.5572222222222,258.0,11257.0,100.0,False,6,SAI
1704.8238888888886,264.0,10626.0,100.0,False,7,SAI
1728.2905555555553,264.0,10711.0,100.0,False,7,SAI
1743.2349999999994,269.0,10763.0,100.0,False,7,SAI
1773.235,270.0,10957.0,100.0,False,7,SAI
1788.5127777777773,275.0,11062.0,99.0,False,7,SAI
1813.1349999999995,277.0,11131.0,99.0,False,7,SAI
1828.5238888888887,277.0,11223.0,99.0,False,7,SAI
1841.1355555555554,282.0,11248.0,100.0,False,7,SAI
1869.3355555555554,282.0,11367.0,100.0,False,7,SAI
1885.1133333333328,284.0,11430.0,99.0,False,7,SAI
1919.9466666666665,285.0,11525.0,99.0,False,7,SAI
1948.666666666666,288.0,11158.0,37.0,True,7,SAI
1965.1999999999996,248.0,10250.0,0.0,True,7,SAI
1983.4777777777774,235.0,8850.0,0.0,True,7,SAI
1994.1999999999998,193.0,8368.0,0.0,True,7,SAI
2004.7999999999995,159.0,8675.0,0.0,True,7,SAI
2015.144444444444,133.0,9629.0,0.0,True,7,SAI
2020.744444444444,126.0,9913.0,0.0,True,7,SAI
2030.344444444444,108.0,9128.0,0.0,True,4,SAI
2036.8111111111104,97.0,8256.0,0.0,True,2,SAI
2044.7222222222215,89.0,7649.0,0.0,True,2,SAI
2050.6555555555547,89.0,7347.0,0.0,True,2,SAI
2054.3444444444435,83.0,6868.0,0.0,True,2,SAI
2060.177777777777,75.0,6423.0,0.0,True,2,SAI
2064.177777777777,72.0,6174.0,1.0,False,2,SAI
2068.0666666666657,70.0,6523.0,23.0,False,2,SAI
2073.7444444444436,73.0,7074.0,44.0,False,2,SAI
2078.81111111111,76.0,7494.0,50.0,False,2,SAI
2088.1111111111104,93.0,8443.0,67.0,False,2,SAI
2092.4666666666662,98.0,8496.0,74.0,False,2,SAI
2097.355555555555,110.0,9476.0,83.0,False,2,SAI
2102.5111111111105,116.0,10590.0,100.0,False,2,SAI
2112.9333333333325,134.0,10542.0,100.0,False,3,SAI
2123.0419444444437,151.0,11244.0,99.0,False,3,SAI
2129.930833333333,155.0,11584.0,99.0,False,3,SAI
2143.153055555555,170.0,10794.0,99.0,False,3,SAI
2155.0197222222214,178.0,11214.0,99.0,False,4,SAI
2176.575277777777,194.0,11965.0,99.0,False,4,SAI
2202.18361111111,210.0,11193.0,99.0,False,5,SAI
2211.516944444443,210.0,11395.0,100.0,False,5,SAI
2226.3169444444434,222.0,11837.0,100.0,False,5,SAI
2251.7613888888877,229.0,12334.0,100.0,False,5,SAI
2267.4947222222213,236.0,11871.0,30.0,True,5,SAI
2289.9391666666656,202.0,11269.0,3.0,True,5,SAI
2310.605833333332,186.0,11127.0,9.0,True,4,SAI
2322.4058333333323,177.0,11193.0,49.0,False,4,SAI
2332.2947222222215,178.0,11292.0,74.0,False,4,SAI
2340.2947222222215,180.0,11641.0,99.0,False,4,SAI
2348.561388888888,186.0,12126.0,96.0,False,4,SAI
2365.8058333333324,194.0,11733.0,100.0,False,4,SAI
2386.6058333333326,208.0,10799.0,99.0,False,5,SAI
2395.9391666666656,210.0,11359.0,99.0,False,5,SAI
2405.5391666666656,216.0,11514.0,99.0,False,5,SAI
2425.272499999999,222.0,11346.0,99.0,False,5,SAI
2435.228055555555,224.0,10766.0,100.0,False,5,SAI
2455.761388888888,231.0,10904.0,100.0,False,6,SAI
2471.361388888888,234.0,10996.0,100.0,False,6,SAI
2492.5169444444437,238.0,10989.0,99.0,False,6,SAI
2505.9727777777766,241.0,11158.0,99.0,False,6,SAI
2522.30611111111,245.0,11614.0,100.0,False,6,SAI
2538.772777777777,247.0,11423.0,100.0,False,6,SAI
2563.9727777777766,252.0,11605.0,100.0,False,6,SAI
2575.1283333333317,251.0,11354.0,12.0,True,6,SAI
2593.172777777776,203.0,9707.0,0.0,True,6,SAI
2612.125277777776,171.0,10479.0,3.0,True,6,SAI
2622.658611111109,158.0,9684.0,5.0,True,4,SAI
2634.0919444444426,147.0,9174.0,13.0,True,4,SAI
2648.2919444444424,142.0,8998.0,38.0,True,4,SAI
2659.258611111109,141.0,8869.0,20.0,False,4,SAI
2668.1919444444425,134.0,8772.0,20.0,False,4,SAI
2674.2363888888867,136.0,8114.0,42.0,False,4,SAI
2684.7363888888867,135.0,8853.0,62.0,False,4,SAI
2699.536388888887,148.0,9427.0,99.0,False,4,SAI
2713.936388888887,162.0,10434.0,99.0,False,4,SAI
2721.358611111109,167.0,10731.0,99.0,False,4,SAI
2733.358611111109,180.0,11390.0,99.0,False,4,SAI
2748.2919444444424,192.0,11978.0,99.0,False,4,SAI
2756.8252777777757,192.0,11726.0,99.0,False,4,SAI
2765.5808333333316,197.0,10864.0,99.0,False,4,SAI
2781.7586111111095,208.0,10804.0,99.0,False,5,SAI
2805.5919444444426,195.0,8997.0,0.0,True,5,SAI
2815.1919444444425,144.0,8144.0,0.0,True,5,SAI
2822.080833333331,124.0,8646.0,0.0,True,5,SAI
2830.819166666665,98.0,8518.0,0.0,True,4,SAI
2839.5969444444427,79.0,6893.0,0.0,True,2,SAI
2843.763611111109,75.0,6237.0,0.0,True,2,SAI
2851.2080555555535,67.0,5664.0,0.0,False,2,SAI
2858.8905555555534,63.0,5471.0,0.0,False,2,SAI
2862.279444444442,61.0,6082.0,18.0,False,2,SAI
2867.2572222222198,64.0,6190.0,35.0,False,2,SAI
2870.101666666664,64.0,6393.0,41.0,False,2,SAI
2874.901666666664,72.0,6988.0,54.0,False,2,SAI
2880.2349999999974,80.0,7761.0,70.0,False,2,SAI
2890.2349999999974,100.0,9950.0,83.0,False,2,SAI
2894.9461111111086,106.0,11070.0,77.0,False,2,SAI
2900.0572222222195,115.0,10198.0,65.0,False,2,SAI
2905.390555555553,120.0,10436.0,72.0,True,2,SAI
2911.5572222222195,111.0,9432.0,0.0,True,2,SAI
2918.3572222222197,102.0,8429.0,0.0,True,2,SAI
2926.890555555553,96.0,8105.0,0.0,True,2,SAI
2934.623888888886,87.0,7226.0,0.0,True,2,SAI
2941.079444444442,83.0,7612.0,35.0,False,2,SAI
2946.6127777777756,83.0,7994.0,44.0,False,2,SAI
2958.3461111111087,96.0,9791.0,67.0,False,2,SAI
2964.179444444442,105.0,9756.0,72.0,False,2,SAI
2975.290555555553,125.0,11527.0,100.0,False,2,SAI
2981.379444444442,137.0,10692.0,99.0,False,2,SAI
2995.021944444442,153.0,11727.0,100.0,False,3,SAI
3002.310833333331,164.0,12145.0,99.0,False,3,SAI
3011.6441666666647,168.0,11305.0,99.0,False,3,SAI
3025.7997222222198,182.0,11606.0,99.0,False,4,SAI
3034.2441666666646,190.0,12204.0,99.0,False,4,SAI
3057.133055555553,206.0,11063.0,99.0,False,5,SAI
3076.333055555553,216.0,11650.0,99.0,False,5,SAI
3086.1997222222194,222.0,11717.0,99.0,False,5,SAI
3096.13722222222,225.0,11983.0,99.0,False,5,SAI
3114.259444444441,233.0,10861.0,99.0,False,6,SAI
3127.537222222219,239.0,10987.0,99.0,False,6,SAI
3143.8038888888864,244.0,11357.0,99.0,False,6,SAI
3169.003888888886,252.0,11657.0,99.0,False,6,SAI
3194.8038888888864,258.0,11413.0,99.0,False,6,SAI
3212.003888888886,258.0,10844.0,99.0,False,7,SAI
3226.6149999999975,263.0,10526.0,99.0,False,7,SAI
3250.34833333333,267.0,10629.0,99.0,False,7,SAI
3265.403888888886,271.0,10936.0,100.0,False,7,SAI
3277.4927777777743,272.0,10957.0,99.0,False,7,SAI
16.636666666666667,276.0,11082.0,99.0,False,7,NOR
32.19222222222222,280.0,11223.0,100.0,False,7,NOR
44.72555555555555,282.0,11268.0,99.0,False,7,NOR
73.30472222222221,285.0,11353.0,100.0,False,7,NOR
86.06027777777777,287.0,11419.0,88.0,False,7,NOR
98.64777777777776,285.0,10798.0,5.0,True,7,NOR
127.61444444444444,237.0,8797.0,0.0,True,7,NOR
138.14777777777778,237.0,9065.0,0.0,True,7,NOR
148.5922222222222,188.0,10178.0,0.0,True,7,NOR
156.05888888888887,168.0,9874.0,0.0,True,7,NOR
169.85888888888886,138.0,9893.0,0.0,True,5,NOR
178.72555555555553,133.0,8865.0,3.0,True,3,NOR
189.83666666666664,125.0,9173.0,5.0,False,3,NOR
197.76999999999998,119.0,8701.0,12.0,False,3,NOR
204.3811111111111,119.0,8890.0,17.0,False,3,NOR
210.9922222222222,119.0,8757.0,46.0,False,3,NOR
217.93666666666664,125.0,9378.0,69.0,False,3,NOR
229.66999999999996,132.0,9364.0,76.0,False,3,NOR
239.2033333333333,143.0,10814.0,100.0,False,3,NOR
251.49222222222218,158.0,10234.0,100.0,False,3,NOR
273.0033333333333,176.0,10994.0,100.0,False,4,NOR
289.62555555555554,187.0,9982.0,100.0,False,4,NOR
300.62555555555554,198.0,10386.0,100.0,False,5,NOR
314.02555555555557,201.0,10872.0,100.0,False,5,NOR
325.63666666666666,209.0,11052.0,100.0,False,5,NOR
342.51444444444445,217.0,11448.0,100.0,False,5,NOR
352.2477777777778,219.0,11028.0,100.0,False,5,NOR
367.31444444444446,226.0,10282.0,100.0,False,6,NOR
380.14777777777783,231.0,10549.0,100.0,False,6,NOR
403.91361111111115,237.0,10862.0,100.0,False,6,NOR
419.9802777777778,241.0,11068.0,100.0,False,6,NOR
441.7786111111111,246.0,11262.0,100.0,False,6,NOR
455.61194444444453,249.0,11486.0,100.0,False,6,NOR
481.0119444444445,254.0,11575.0,100.0,False,6,NOR
498.14527777777784,257.0,10863.0,100.0,False,6,NOR
515.2786111111112,257.0,10329.0,100.0,False,7,NOR
532.6119444444446,260.0,10639.0,100.0,False,7,NOR
553.0675000000001,263.0,10514.0,99.0,False,7,NOR
564.756388888889,263.0,10746.0,100.0,False,7,NOR
576.5786111111112,266.0,10692.0,100.0,False,7,NOR
594.3119444444445,266.0,10722.0,100.0,False,7,NOR
615.0786111111112,267.0,10710.0,98.0,False,7,NOR
638.6341666666667,265.0,11285.0,5.0,True,7,NOR
650.1008333333334,258.0,11471.0,5.0,True,6,NOR
671.6119444444446,242.0,12369.0,1.0,True,6,NOR
689.3452777777779,228.0,11318.0,0.0,True,5,NOR
703.3452777777779,210.0,10763.0,0.0,True,5,NOR
714.5675000000001,202.0,11264.0,0.0,True,5,NOR
731.7230555555557,193.0,11375.0,0.0,False,4,NOR
746.1897222222224,186.0,10855.0,1.0,False,4,NOR
758.1897222222223,180.0,10657.0,3.0,False,4,NOR
769.7897222222223,174.0,10337.0,15.0,False,4,NOR
783.3230555555557,174.0,10345.0,46.0,False,4,NOR
790.8786111111112,170.0,10610.0,67.0,False,4,NOR
812.8061111111111,179.0,11135.0,74.0,False,4,NOR
834.9283333333333,181.0,10351.0,5.0,True,4,NOR
849.8149999999999,168.0,9776.0,0.0,True,4,NOR
865.5149999999999,157.0,9451.0,8.0,False,4,NOR
875.6483333333332,152.0,9209.0,12.0,False,4,NOR
887.2372222222222,149.0,9204.0,35.0,False,4,NOR
907.6372222222221,153.0,9984.0,81.0,False,4,NOR
914.7038888888889,159.0,10034.0,84.0,False,4,NOR
924.1483333333333,170.0,10353.0,99.0,False,4,NOR
935.6816666666667,173.0,11111.0,100.0,False,4,NOR
946.015,186.0,11273.0,100.0,False,4,NOR
963.4372222222222,196.0,10681.0,100.0,False,5,NOR
977.1705555555554,206.0,10767.0,100.0,False,5,NOR
989.0038888888889,213.0,11037.0,100.0,False,5,NOR
1008.2038888888887,216.0,11688.0,100.0,False,5,NOR
1018.2038888888887,225.0,12012.0,100.0,False,5,NOR
1041.8705555555555,213.0,10881.0,0.0,True,5,NOR
1059.9816666666666,163.0,8923.0,0.0,True,5,NOR
1066.2483333333332,141.0,9231.0,1.0,True,5,NOR
1072.1149999999998,132.0,9745.0,1.0,True,3,NOR
1081.9816666666666,111.0,9276.0,1.0,True,2,NOR
1091.7816666666665,98.0,8184.0,0.0,True,2,NOR
1095.915,93.0,8013.0,0.0,True,2,NOR
1101.9816666666666,91.0,7596.0,0.0,True,2,NOR
1108.8505555555555,88.0,7248.0,0.0,False,2,NOR
1117.1505555555555,83.0,7924.0,16.0,False,2,NOR
1122.6172222222222,82.0,8037.0,38.0,False,2,NOR
1126.4838888888887,87.0,8037.0,44.0,False,2,NOR
1138.678333333333,100.0,9882.0,70.0,False,2,NOR
1148.8116666666665,114.0,11303.0,86.0,False,2,NOR
1157.8116666666665,135.0,12059.0,99.0,False,2,NOR
1169.167222222222,146.0,12904.0,100.0,False,2,NOR
1183.567222222222,144.0,11967.0,2.0,True,2,NOR
1189.7005555555554,138.0,11085.0,0.0,True,2,NOR
1198.6783333333333,101.0,10241.0,0.0,True,2,NOR
1204.745,91.0,10513.0,0.0,True,1,NOR
1210.656111111111,76.0,8616.0,0.0,True,1,NOR
1214.7116666666664,73.0,7774.0,0.0,True,1,NOR
1217.6894444444442,67.0,7401.0,0.0,True,1,NOR
1220.5783333333331,65.0,6882.0,0.0,True,1,NOR
1226.2783333333332,57.0,6041.0,0.0,True,1,NOR
1229.2783333333332,54.0,5743.0,0.0,False,1,NOR
1233.7227777777775,50.0,5143.0,0.0,False,1,NOR
1237.9894444444442,48.0,5333.0,7.0,False,1,NOR
1242.1672222222219,47.0,5778.0,22.0,False,1,NOR
1246.0561111111108,50.0,6950.0,25.0,False,1,NOR
1267.034444444444,82.0,10313.0,60.0,False,1,NOR
1276.834444444444,98.0,11433.0,65.0,False,1,NOR
1281.4566666666663,104.0,10313.0,0.0,True,2,NOR
1288.1233333333328,100.0,8633.0,0.0,False,2,NOR
1292.4516666666661,98.0,8319.0,0.0,True,2,NOR
1299.6849999999995,93.0,8017.0,0.0,False,2,NOR
1309.9072222222217,92.0,7348.0,2.0,False,2,NOR
1319.351666666666,85.0,8192.0,30.0,False,2,NOR
1325.151666666666,87.0,8277.0,44.0,False,2,NOR
1330.3183333333327,93.0,8980.0,58.0,False,2,NOR
1334.6294444444438,97.0,9287.0,67.0,False,2,NOR
1341.6961111111104,106.0,10827.0,79.0,False,2,NOR
1349.8961111111105,123.0,11457.0,91.0,False,2,NOR
1362.7961111111106,129.0,10831.0,0.0,True,2,NOR
1371.6627777777771,114.0,9603.0,0.0,True,2,NOR
1376.462777777777,108.0,9378.0,0.0,True,2,NOR
1383.1961111111104,101.0,8565.0,0.0,True,2,NOR
1394.562777777777,93.0,8026.0,0.0,False,2,NOR
1402.4738888888883,89.0,8163.0,6.0,False,2,NOR
1407.4738888888883,90.0,8640.0,35.0,False,2,NOR
1417.9183333333326,94.0,9824.0,65.0,False,2,NOR
1423.751666666666,105.0,10921.0,71.0,False,2,NOR
1434.7738888888882,124.0,10854.0,97.0,False,2,NOR
1442.2738888888882,135.0,10203.0,99.0,False,3,NOR
1448.6244444444435,142.0,10704.0,99.0,False,3,NOR
1464.7244444444439,161.0,9822.0,99.0,False,4,NOR
1474.2244444444436,171.0,10539.0,99.0,False,4,NOR
1497.2022222222213,188.0,10339.0,100.0,False,4,NOR
1517.4458333333325,203.0,10686.0,100.0,False,5,NOR
1531.379166666666,209.0,11137.0,100.0,False,5,NOR
1548.3347222222214,218.0,11569.0,100.0,False,5,NOR
1560.7236111111101,223.0,10798.0,100.0,False,5,NOR
1575.7236111111104,225.0,10583.0,100.0,False,6,NOR
1594.0013888888882,235.0,10844.0,100.0,False,6,NOR
1604.6236111111102,239.0,10942.0,100.0,False,6,NOR
1626.401388888888,245.0,11161.0,99.0,False,6,NOR
1642.9347222222216,248.0,11474.0,100.0,False,6,NOR
1665.5124999999994,254.0,11680.0,100.0,False,6,NOR
1682.6458333333328,257.0,10367.0,100.0,False,6,NOR
1694.201388888888,260.0,10371.0,100.0,False,7,NOR
1714.579166666666,262.0,10599.0,100.0,False,7,NOR
1729.1902777777773,263.0,10597.0,100.0,False,7,NOR
1743.9124999999992,265.0,10656.0,100.0,False,7,NOR
1764.7569444444437,268.0,10797.0,100.0,False,7,NOR
1782.8236111111105,271.0,10869.0,100.0,False,7,NOR
1810.1236111111104,273.0,10932.0,100.0,False,7,NOR
1822.3902777777769,276.0,11024.0,100.0,False,7,NOR
1834.6569444444438,276.0,11159.0,99.0,False,7,NOR
1847.0124999999991,278.0,11137.0,100.0,False,7,NOR
1868.790277777777,280.0,11224.0,100.0,False,7,NOR
1887.6016666666658,281.0,11240.0,100.0,False,7,NOR
1900.1794444444438,283.0,11321.0,100.0,False,7,NOR
1922.2683333333327,284.0,11340.0,100.0,False,7,NOR
1941.2016666666657,284.0,11335.0,100.0,False,7,NOR
1972.5349999999994,282.0,10502.0,4.0,False,7,NOR
1999.6066666666657,222.0,8327.0,0.0,True,7,NOR
2008.4066666666658,198.0,8693.0,0.0,True,7,NOR
2019.8733333333325,172.0,8413.0,0.0,True,7,NOR
2035.428888888888,140.0,8557.0,0.0,True,5,NOR
2042.828888888888,111.0,9608.0,0.0,True,3,NOR
2054.0511111111105,101.0,8462.0,0.0,True,2,NOR
2064.1622222222213,91.0,7900.0,0.0,False,2,NOR
2069.6955555555546,83.0,6920.0,0.0,True,2,NOR
2074.139999999999,80.0,6683.0,0.0,False,2,NOR
2077.6066666666657,78.0,6806.0,0.0,False,2,NOR
2080.8066666666655,72.0,6218.0,3.0,False,2,NOR
2087.0288888888876,70.0,6611.0,27.0,False,2,NOR
2094.5288888888876,75.0,7950.0,42.0,False,2,NOR
2097.9955555555543,78.0,8294.0,50.0,False,2,NOR
2101.5955555555543,81.0,8551.0,51.0,False,2,NOR
2110.484444444443,100.0,9512.0,78.0,False,2,NOR
2115.15111111111,105.0,10352.0,84.0,False,2,NOR
2125.9066666666654,121.0,10352.0,99.0,False,2,NOR
2135.0399999999986,137.0,9651.0,99.0,False,3,NOR
2148.6399999999985,153.0,11029.0,100.0,False,3,NOR
2157.1824999999985,153.0,10189.0,100.0,False,4,NOR
2168.649166666665,172.0,10828.0,99.0,False,4,NOR
2180.9824999999987,185.0,11331.0,100.0,False,4,NOR
2200.5824999999986,196.0,10511.0,99.0,False,5,NOR
