Distance,Speed,RPM,Throttle,Brake,nGear,Driver
2209.6047222222205,203.0,10831.0,99.0,False,5,NOR
2228.1824999999985,209.0,11347.0,99.0,False,5,NOR
2253.0091666666654,224.0,11845.0,99.0,False,5,NOR
2268.342499999999,230.0,11998.0,99.0,False,5,NOR
2286.3869444444435,232.0,11256.0,8.0,True,5,NOR
2306.4869444444435,201.0,11594.0,0.0,True,5,NOR
2320.95361111111,186.0,11092.0,0.0,True,4,NOR
2333.15361111111,183.0,10873.0,10.0,False,4,NOR
2341.0647222222215,178.0,10963.0,49.0,False,4,NOR
2355.0647222222215,180.0,11384.0,82.0,False,4,NOR
2374.1647222222214,191.0,11947.0,99.0,False,4,NOR
2391.8536111111102,199.0,11285.0,100.0,False,5,NOR
2400.920277777777,204.0,10800.0,100.0,False,5,NOR
2414.9869444444435,211.0,11226.0,100.0,False,5,NOR
2432.0202777777768,219.0,11591.0,100.0,False,5,NOR
2441.975833333332,224.0,11871.0,100.0,False,5,NOR
2452.0202777777768,226.0,10891.0,100.0,False,5,NOR
2469.9869444444435,231.0,10751.0,100.0,False,6,NOR
2499.0758333333324,238.0,10981.0,100.0,False,6,NOR
2515.0758333333324,240.0,11085.0,100.0,False,6,NOR
2528.5202777777768,242.0,11154.0,99.0,False,6,NOR
2550.5444444444433,247.0,11291.0,100.0,False,6,NOR
2578.3222222222216,250.0,11306.0,99.0,False,6,NOR
2591.877777777777,244.0,10647.0,1.0,True,6,NOR
2613.7666666666655,197.0,10686.0,0.0,True,6,NOR
2633.5216666666656,162.0,11235.0,0.0,True,4,NOR
2642.0772222222213,154.0,10828.0,0.0,True,3,NOR
2653.5105555555547,147.0,10548.0,0.0,False,3,NOR
2659.9105555555543,144.0,9938.0,0.0,False,3,NOR
2669.177222222221,139.0,9542.0,3.0,False,3,NOR
2678.1105555555546,134.0,9628.0,11.0,False,3,NOR
2691.5105555555547,134.0,9865.0,21.0,False,3,NOR
2697.2883333333325,130.0,9876.0,51.0,False,3,NOR
2703.2438888888883,134.0,10270.0,78.0,False,3,NOR
2709.4216666666657,139.0,10619.0,99.0,False,3,NOR
2717.754999999999,150.0,11259.0,99.0,False,3,NOR
2728.754999999999,165.0,10332.0,100.0,False,3,NOR
2744.5772222222213,178.0,10893.0,99.0,False,4,NOR
2761.3772222222215,189.0,11383.0,100.0,False,4,NOR
2776.777222222221,198.0,12138.0,100.0,False,4,NOR
2790.177222222221,201.0,12278.0,100.0,False,4,NOR
2811.4438888888876,174.0,10368.0,0.0,True,4,NOR
2819.8327777777768,151.0,10088.0,0.0,True,4,NOR
2830.4994444444433,120.0,9758.0,0.0,True,3,NOR
2835.521666666665,113.0,9137.0,0.0,True,2,NOR
2843.814166666665,93.0,7782.0,0.0,True,2,NOR
2847.680833333332,87.0,7243.0,0.0,True,2,NOR
2852.2363888888876,82.0,6930.0,0.0,False,2,NOR
2858.069722222221,75.0,6640.0,0.0,False,2,NOR
2861.3141666666656,73.0,6131.0,1.0,True,2,NOR
2868.4252777777765,64.0,5638.0,5.0,False,2,NOR
2874.0252777777764,63.0,6100.0,20.0,False,2,NOR
2876.869722222221,64.0,6155.0,21.0,False,2,NOR
2879.6963888888877,64.0,6184.0,27.0,False,2,NOR
2884.9852777777764,68.0,6793.0,53.0,False,2,NOR
2889.3186111111095,78.0,7384.0,62.0,False,2,NOR
2895.1186111111097,87.0,8042.0,72.0,False,2,NOR
2905.91861111111,108.0,9442.0,87.0,False,2,NOR
2918.31861111111,124.0,10312.0,11.0,True,2,NOR
2925.51861111111,108.0,9802.0,0.0,True,2,NOR
2931.074166666666,100.0,8542.0,0.0,True,2,NOR
2939.3408333333323,93.0,7834.0,0.0,True,2,NOR
2944.2852777777766,89.0,7612.0,0.0,False,2,NOR
2948.0630555555545,85.0,7454.0,10.0,False,2,NOR
2956.5630555555545,85.0,8057.0,25.0,False,2,NOR
2960.51861111111,89.0,8498.0,29.0,False,2,NOR
2968.8741666666656,94.0,8424.0,59.0,False,2,NOR
2980.5741666666654,117.0,10753.0,99.0,False,2,NOR
2989.240833333332,130.0,10078.0,99.0,False,2,NOR
3000.5963888888873,146.0,11043.0,99.0,False,3,NOR
3011.0630555555545,157.0,10193.0,100.0,False,3,NOR
3028.711944444443,176.0,10810.0,100.0,False,4,NOR
3038.9897222222207,185.0,11404.0,100.0,False,4,NOR
3047.3897222222213,189.0,10424.0,100.0,False,4,NOR
3060.8563888888875,202.0,10764.0,100.0,False,5,NOR
3084.7452777777758,215.0,11133.0,100.0,False,5,NOR
3107.2452777777767,225.0,10834.0,100.0,False,5,NOR
3125.2897222222205,232.0,10731.0,100.0,False,6,NOR
3138.279999999999,235.0,10949.0,100.0,False,6,NOR
3151.7244444444427,242.0,11210.0,100.0,False,6,NOR
3162.7022222222213,247.0,11210.0,100.0,False,6,NOR
3173.768888888888,249.0,11445.0,100.0,False,6,NOR
3185.013333333332,253.0,10745.0,100.0,False,6,NOR
3202.079999999998,256.0,10352.0,100.0,False,7,NOR
3213.679999999999,261.0,10432.0,100.0,False,7,NOR
3231.146666666665,262.0,10516.0,100.0,False,7,NOR
3245.868888888888,265.0,10678.0,100.0,False,7,NOR
3257.824444444443,269.0,10678.0,100.0,False,7,NOR
3275.8911111111092,271.0,10879.0,100.0,False,7,NOR
8.880555555555555,278.0,11035.0,100.0,False,7,VER
43.46944444444445,283.0,11185.0,100.0,False,7,VER
59.24722222222222,284.0,11264.0,100.0,False,7,VER
75.08055555555555,285.0,11215.0,100.0,False,7,VER
99.4361111111111,274.0,10780.0,0.0,True,7,VER
111.125,263.0,10274.0,0.0,True,7,VER
129.70277777777778,209.0,9820.0,0.0,True,7,VER
139.925,184.0,9670.0,0.0,True,7,VER
152.6027777777778,163.0,9520.0,0.0,True,7,VER
160.76944444444447,147.0,10252.0,0.0,True,7,VER
170.76694444444448,129.0,9244.0,0.0,True,4,VER
181.7002777777778,123.0,8728.0,0.0,False,3,VER
194.3669444444445,114.0,8423.0,29.0,False,3,VER
206.2669444444445,119.0,9352.0,77.0,False,3,VER
213.3019444444445,126.0,10096.0,100.0,False,3,VER
220.85750000000007,136.0,10779.0,100.0,False,3,VER
229.07972222222227,148.0,10988.0,100.0,False,3,VER
239.6130555555556,158.0,11745.0,100.0,False,3,VER
246.94638888888895,165.0,10625.0,100.0,False,3,VER
258.54638888888894,174.0,10861.0,100.0,False,3,VER
270.946388888889,186.0,11308.0,100.0,False,4,VER
279.3908333333334,190.0,11554.0,100.0,False,4,VER
304.3241666666667,204.0,11303.0,100.0,False,4,VER
320.8908333333334,213.0,10877.0,100.0,False,5,VER
330.4908333333334,216.0,11095.0,100.0,False,5,VER
342.71305555555557,220.0,11371.0,100.0,False,5,VER
362.8908333333334,227.0,11619.0,100.0,False,5,VER
386.3908333333334,235.0,11242.0,100.0,False,5,VER
413.27972222222223,242.0,10881.0,100.0,False,6,VER
435.2352777777778,247.0,11080.0,100.0,False,6,VER
449.17972222222227,251.0,11134.0,100.0,False,6,VER
466.1130555555556,254.0,11405.0,100.0,False,6,VER
494.89083333333343,259.0,11530.0,100.0,False,6,VER
512.2241666666666,260.0,10550.0,100.0,False,6,VER
523.8241666666667,261.0,10352.0,100.0,False,7,VER
538.4175,264.0,10441.0,100.0,False,7,VER
553.1952777777778,266.0,10561.0,100.0,False,7,VER
577.106388888889,269.0,10672.0,100.0,False,7,VER
607.1063888888889,270.0,10915.0,100.0,False,7,VER
619.1063888888889,270.0,10694.0,100.0,False,7,VER
631.3155555555556,273.0,10852.0,95.0,False,7,VER
652.2377777777779,269.0,10440.0,0.0,True,7,VER
669.5044444444445,259.0,10046.0,0.0,True,7,VER
696.1488888888889,218.0,10943.0,0.0,True,6,VER
707.5933333333334,206.0,11559.0,0.0,True,5,VER
722.9155555555556,197.0,11487.0,0.0,True,5,VER
737.3822222222221,186.0,10868.0,2.0,False,4,VER
747.4377777777778,181.0,10719.0,12.0,False,4,VER
758.9711111111111,173.0,10506.0,47.0,False,4,VER
770.7044444444443,176.0,10873.0,76.0,False,4,VER
784.6266666666667,179.0,11018.0,73.0,False,4,VER
800.8044444444445,182.0,11131.0,76.0,False,4,VER
817.4266666666666,187.0,11648.0,75.0,False,4,VER
825.7822222222222,188.0,11242.0,81.0,False,4,VER
837.7155555555556,179.0,10692.0,12.0,True,4,VER
847.2155555555556,171.0,9911.0,0.0,True,4,VER
859.8155555555556,162.0,9297.0,1.0,True,4,VER
870.2155555555556,156.0,9359.0,27.0,False,4,VER
883.6377777777778,151.0,9446.0,59.0,False,4,VER
897.5044444444445,156.0,9905.0,76.0,False,4,VER
904.5711111111112,159.0,10383.0,82.0,False,4,VER
911.7261111111112,162.0,10608.0,89.0,False,4,VER
936.3927777777778,185.0,10684.0,100.0,False,4,VER
944.7927777777778,189.0,11514.0,100.0,False,4,VER
958.0594444444444,199.0,12007.0,100.0,False,4,VER
969.4483333333334,205.0,11167.0,100.0,False,4,VER
981.2849999999999,212.0,10958.0,100.0,False,5,VER
998.2405555555555,218.0,11177.0,100.0,False,5,VER
1021.0405555555554,228.0,11544.0,76.0,True,5,VER
1040.1405555555555,191.0,10178.0,0.0,True,5,VER
1049.473888888889,168.0,10275.0,0.0,True,5,VER
1060.2849999999999,139.0,10490.0,0.0,True,5,VER
1068.6183333333333,125.0,10602.0,0.0,True,4,VER
1077.3294444444443,112.0,9546.0,0.0,True,2,VER
1085.8627777777776,96.0,7739.0,0.0,True,2,VER
1090.8627777777776,90.0,7484.0,0.0,True,2,VER
1098.9627777777775,81.0,7003.0,0.0,True,2,VER
1104.2294444444442,79.0,6373.0,0.0,False,2,VER
1113.7627777777775,78.0,7383.0,37.0,False,2,VER
1118.3738888888886,83.0,7548.0,35.0,False,2,VER
1124.3738888888886,90.0,8699.0,51.0,False,2,VER
1133.4405555555552,102.0,9613.0,74.0,False,2,VER
1140.907222222222,112.0,10620.0,92.0,False,2,VER
1152.907222222222,135.0,9587.0,100.0,False,3,VER
1159.129444444444,140.0,9587.0,100.0,False,3,VER
1166.907222222222,140.0,10847.0,100.0,False,3,VER
1177.1974999999998,155.0,11179.0,0.0,True,3,VER
1186.2641666666664,136.0,11179.0,0.0,True,3,VER
1191.5530555555554,119.0,10619.0,0.0,True,3,VER
1198.3530555555553,102.0,10932.0,0.0,True,3,VER
1202.0863888888887,84.0,10386.0,0.0,True,2,VER
1206.329722222222,76.0,8986.0,0.0,True,1,VER
1211.6963888888888,69.0,7026.0,0.0,True,1,VER
1215.6963888888888,60.0,6408.0,0.0,True,1,VER
1218.8630555555555,57.0,6026.0,0.0,True,1,VER
1221.3519444444444,56.0,5673.0,0.0,True,1,VER
1223.7519444444445,54.0,5270.0,0.0,False,1,VER
1226.5852777777777,51.0,4917.0,0.0,False,1,VER
1230.8519444444444,48.0,4623.0,2.0,False,1,VER
1233.4630555555555,47.0,4923.0,3.0,False,1,VER
1238.4630555555555,50.0,5776.0,16.0,False,1,VER
1241.4074999999998,53.0,6155.0,23.0,False,1,VER
1245.1408333333331,56.0,6818.0,32.0,False,1,VER
1249.4741666666664,65.0,7744.0,41.0,False,1,VER
1252.540833333333,69.0,7104.0,44.0,False,1,VER
1256.7630555555552,76.0,7872.0,57.0,False,1,VER
1264.7630555555552,90.0,8883.0,72.0,False,2,VER
1269.340833333333,103.0,9163.0,77.0,False,2,VER
1276.540833333333,108.0,9136.0,0.0,True,2,VER
1287.540833333333,99.0,8504.0,0.0,True,2,VER
1292.7630555555552,94.0,8057.0,0.0,False,2,VER
1297.8186111111106,91.0,7633.0,0.0,False,2,VER
1301.7741666666661,89.0,7437.0,0.0,False,2,VER
1313.2408333333328,86.0,7895.0,40.0,False,2,VER
1318.2408333333328,90.0,8444.0,48.0,False,2,VER
1329.545833333333,102.0,9101.0,64.0,False,2,VER
1341.445833333333,119.0,11145.0,98.0,False,2,VER
1347.0013888888886,125.0,11790.0,100.0,False,2,VER
1356.0388888888886,135.0,12081.0,0.0,True,2,VER
1365.2166666666665,118.0,10261.0,0.0,True,2,VER
1375.4166666666665,102.0,8729.0,0.0,True,2,VER
1379.8166666666666,99.0,8195.0,0.0,True,2,VER
1385.0388888888888,94.0,7648.0,0.0,False,2,VER
1390.9055555555556,88.0,7700.0,5.0,False,2,VER
1394.7277777777779,86.0,7766.0,11.0,False,2,VER
1400.4611111111112,86.0,8214.0,39.0,False,2,VER
1408.8166666666668,94.0,8953.0,55.0,False,2,VER
1414.4833333333333,102.0,9907.0,73.0,False,2,VER
1420.5944444444444,110.0,10355.0,92.0,False,2,VER
1433.8944444444444,133.0,9908.0,100.0,False,2,VER
1440.072222222222,139.0,10472.0,100.0,False,3,VER
1446.4722222222222,144.0,11121.0,100.0,False,3,VER
1453.1388888888887,150.0,11451.0,100.0,False,3,VER
1470.5388888888886,174.0,10723.0,100.0,False,3,VER
1478.4499999999998,178.0,10950.0,100.0,False,4,VER
1493.2277777777776,190.0,11589.0,100.0,False,4,VER
1506.5611111111107,200.0,11737.0,100.0,False,4,VER
1520.294444444444,206.0,10561.0,100.0,False,4,VER
1534.6944444444441,216.0,10950.0,100.0,False,5,VER
1544.3833333333328,218.0,11238.0,100.0,False,5,VER
1556.8277777777773,224.0,11444.0,100.0,False,5,VER
1569.5499999999997,229.0,11718.0,100.0,False,5,VER
1590.4388888888882,235.0,10595.0,100.0,False,6,VER
1600.994722222222,239.0,10791.0,100.0,False,6,VER
1617.1947222222216,243.0,11003.0,100.0,False,6,VER
1636.4836111111106,248.0,11169.0,100.0,False,6,VER
1656.2316666666661,253.0,11327.0,100.0,False,6,VER
1676.2205555555552,257.0,11465.0,100.0,False,6,VER
1711.1538888888888,262.0,10368.0,100.0,False,7,VER
1725.7649999999996,263.0,10504.0,100.0,False,7,VER
1746.2983333333332,264.0,10594.0,100.0,False,7,VER
1773.198333333333,269.0,10724.0,100.0,False,7,VER
1791.2649999999999,271.0,10802.0,100.0,False,7,VER
1818.6649999999997,274.0,10886.0,100.0,False,7,VER
1843.287222222222,277.0,11051.0,100.0,False,7,VER
1858.7872222222222,279.0,11067.0,100.0,False,7,VER
1880.7205555555552,282.0,11157.0,100.0,False,7,VER
1896.4427777777776,283.0,11263.0,100.0,False,7,VER
1918.6094444444443,285.0,11298.0,100.0,False,7,VER
1944.0316666666665,286.0,11306.0,100.0,False,7,VER
1956.6538888888886,284.0,11314.0,84.0,True,7,VER
1976.487222222222,255.0,9974.0,0.0,True,7,VER
1999.2205555555552,186.0,9792.0,0.0,True,7,VER
2010.0205555555553,162.0,10212.0,0.0,True,7,VER
2022.376111111111,139.0,10122.0,0.0,True,6,VER
2030.376111111111,120.0,10461.0,0.0,True,3,VER
2037.9094444444443,113.0,9556.0,0.0,True,2,VER
2044.3491666666664,97.0,8380.0,0.0,True,2,VER
2053.3491666666664,90.0,7567.0,0.0,False,2,VER
2057.24,87.0,7192.0,0.0,False,2,VER
2063.462222222222,80.0,6769.0,0.0,True,2,VER
2070.2177777777774,76.0,6066.0,0.0,False,2,VER
2074.9511111111105,71.0,6316.0,7.0,False,2,VER
2082.7288888888884,70.0,7224.0,38.0,False,2,VER
2086.784444444444,73.0,7610.0,48.0,False,2,VER
2092.584444444444,87.0,8225.0,59.0,False,2,VER
2101.74,103.0,9540.0,90.0,False,2,VER
2109.4066666666663,115.0,10380.0,100.0,False,2,VER
2119.3622222222216,128.0,9533.0,100.0,False,3,VER
2125.5399999999995,139.0,10233.0,100.0,False,3,VER
2135.8066666666664,154.0,10664.0,100.0,False,3,VER
2154.9177777777772,172.0,11008.0,100.0,False,3,VER
2164.4733333333324,172.0,11046.0,100.0,False,3,VER
2186.1399999999994,195.0,11894.0,100.0,False,4,VER
2195.117777777777,202.0,11949.0,100.0,False,4,VER
2204.2288888888884,205.0,10829.0,100.0,False,4,VER
2218.495555555555,214.0,10885.0,100.0,False,5,VER
2228.1399999999994,217.0,11190.0,100.0,False,5,VER
2245.6399999999994,225.0,11568.0,100.0,False,5,VER
2271.528888888888,233.0,11987.0,100.0,False,5,VER
2287.1955555555546,235.0,11765.0,6.0,True,5,VER
2299.2511111111103,217.0,10830.0,0.0,True,5,VER
2310.4177777777772,201.0,10005.0,0.0,True,5,VER
2322.965277777777,189.0,9678.0,16.0,False,5,VER
2343.4608333333326,184.0,9663.0,71.0,False,5,VER
2358.0830555555544,188.0,9776.0,85.0,False,5,VER
2372.9386111111103,191.0,10207.0,100.0,False,5,VER
2383.883055555555,197.0,10283.0,100.0,False,5,VER
2395.1608333333324,203.0,10426.0,100.0,False,5,VER
2409.294166666666,212.0,10566.0,100.0,False,5,VER
2439.2941666666666,225.0,11626.0,100.0,False,5,VER
2449.338611111111,226.0,11603.0,100.0,False,5,VER
2464.6719444444443,230.0,11575.0,100.0,False,5,VER
2480.271944444444,234.0,10624.0,100.0,False,6,VER
2490.760833333333,236.0,10667.0,100.0,False,6,VER
2504.0941666666663,240.0,10667.0,100.0,False,6,VER
2522.7608333333324,240.0,10858.0,100.0,False,6,VER
2533.6497222222215,245.0,10858.0,100.0,False,6,VER
2544.627499999999,247.0,10858.0,100.0,False,6,VER
2561.2274999999995,249.0,11315.0,100.0,False,6,VER
2590.9274999999993,243.0,10472.0,0.0,True,6,VER
2600.6163888888887,218.0,10192.0,0.0,True,6,VER
2614.849722222222,183.0,9697.0,0.0,True,6,VER
2623.960833333333,164.0,9860.0,0.0,True,5,VER
2640.0719444444444,145.0,8685.0,0.0,True,4,VER
2648.0163888888887,143.0,8584.0,0.0,True,4,VER
2654.238611111111,140.0,8282.0,26.0,False,4,VER
2663.571944444444,140.0,8363.0,46.0,False,4,VER
2675.9274999999993,139.0,8384.0,0.0,False,4,VER
2687.7127777777773,133.0,7779.0,25.0,False,4,VER
2693.6683333333326,134.0,8307.0,58.0,False,4,VER
2704.830277777777,143.0,8854.0,100.0,False,4,VER
2720.030277777777,152.0,9571.0,100.0,False,4,VER
2739.4747222222213,175.0,10783.0,100.0,False,4,VER
2751.6080555555545,182.0,11111.0,100.0,False,4,VER
2770.9080555555547,193.0,11489.0,100.0,False,4,VER
2779.7080555555544,198.0,11489.0,100.0,False,4,VER
2797.9302777777766,205.0,12202.0,100.0,True,4,VER
2816.4302777777766,185.0,10168.0,0.0,True,4,VER
2824.6524999999992,185.0,9888.0,0.0,True,4,VER
2835.3191666666658,120.0,10147.0,0.0,True,4,VER
2845.3191666666658,100.0,8333.0,0.0,True,2,VER
2853.3191666666658,80.0,6907.0,0.0,True,2,VER
2856.8747222222214,80.0,6351.0,0.0,True,2,VER
2862.5524999999993,73.0,5745.0,0.0,False,2,VER
2867.0858333333326,68.0,5590.0,0.0,False,2,VER
2873.9747222222213,62.0,5811.0,11.0,False,2,VER
2878.241388888888,64.0,6260.0,18.0,False,2,VER
2886.5524999999993,68.0,6749.0,44.0,False,2,VER
2895.108055555555,77.0,7843.0,59.0,False,2,VER
2901.108055555555,90.0,9243.0,80.0,False,2,VER
2905.374722222222,96.0,10363.0,85.0,False,2,VER
2911.6524999999997,113.0,10795.0,88.0,False,2,VER
2916.8641666666663,118.0,10971.0,23.0,False,2,VER
2925.840555555555,115.0,9869.0,0.0,True,2,VER
2930.6849999999995,109.0,9449.0,0.0,True,2,VER
2937.2849999999994,99.0,8565.0,0.0,True,2,VER
2962.7961111111103,82.0,8258.0,36.0,False,2,VER
2973.4627777777773,96.0,9295.0,79.0,False,2,VER
2980.929444444444,112.0,10975.0,100.0,False,2,VER
2990.5738888888886,124.0,11326.0,100.0,False,2,VER
2996.840555555555,141.0,10206.0,100.0,False,2,VER
3012.6405555555552,158.0,11332.0,100.0,False,3,VER
3023.773888888889,167.0,11401.0,100.0,False,3,VER
3040.218333333333,185.0,11167.0,100.0,False,4,VER
3048.440555555555,185.0,11531.0,100.0,False,4,VER
3061.773888888889,200.0,10691.0,100.0,False,4,VER
3078.1072222222224,210.0,10760.0,100.0,False,5,VER
3089.9961111111106,214.0,10999.0,100.0,False,5,VER
3109.996111111111,225.0,11324.0,100.0,False,5,VER
3128.1183333333333,233.0,10889.0,100.0,False,5,VER
3141.340555555556,238.0,10661.0,100.0,False,6,VER
3171.2850000000003,245.0,11130.0,100.0,False,6,VER
3196.7850000000003,255.0,11304.0,100.0,False,6,VER
3213.918333333333,257.0,11540.0,100.0,False,6,VER
3243.251666666667,264.0,11820.0,100.0,False,6,VER
3267.2516666666666,270.0,10980.0,100.0,False,6,VER
3282.4183333333335,273.0,10874.0,100.0,False,7,VER
