Distance,Speed,Driver
16.636666666666667,276.0,NOR
32.19222222222222,280.0,NOR
44.72555555555555,282.0,NOR
73.30472222222221,285.0,NOR
86.06027777777777,287.0,NOR
98.64777777777776,285.0,NOR
127.61444444444444,237.0,NOR
138.14777777777778,237.0,NOR
148.5922222222222,188.0,NOR
156.05888888888887,168.0,NOR
169.85888888888886,138.0,NOR
178.72555555555553,133.0,NOR
189.83666666666664,125.0,NOR
197.76999999999998,119.0,NOR
204.3811111111111,119.0,NOR
210.9922222222222,119.0,NOR
217.93666666666664,125.0,NOR
229.66999999999996,132.0,NOR
239.2033333333333,143.0,NOR
251.49222222222218,158.0,NOR
273.0033333333333,176.0,NOR
289.62555555555554,187.0,NOR
300.62555555555554,198.0,NOR
314.02555555555557,201.0,NOR
325.63666666666666,209.0,NOR
342.51444444444445,217.0,NOR
352.2477777777778,219.0,NOR
367.31444444444446,226.0,NOR
380.14777777777783,231.0,NOR
403.91361111111115,237.0,NOR
419.9802777777778,241.0,NOR
441.7786111111111,246.0,NOR
455.61194444444453,249.0,NOR
481.0119444444445,254.0,NOR
498.14527777777784,257.0,NOR
515.2786111111112,257.0,NOR
532.6119444444446,260.0,NOR
553.0675000000001,263.0,NOR
564.756388888889,263.0,NOR
576.5786111111112,266.0,NOR
594.3119444444445,266.0,NOR
615.0786111111112,267.0,NOR
638.6341666666667,265.0,NOR
650.1008333333334,258.0,NOR
671.6119444444446,242.0,NOR
689.3452777777779,228.0,NOR
703.3452777777779,210.0,NOR
714.5675000000001,202.0,NOR
731.7230555555557,193.0,NOR
746.1897222222224,186.0,NOR
758.1897222222223,180.0,NOR
769.7897222222223,174.0,NOR
783.3230555555557,174.0,NOR
790.8786111111112,170.0,NOR
812.8061111111111,179.0,NOR
834.9283333333333,181.0,NOR
849.8149999999999,168.0,NOR
865.5149999999999,157.0,NOR
875.6483333333332,152.0,NOR
887.2372222222222,149.0,NOR
907.6372222222221,153.0,NOR
914.7038888888889,159.0,NOR
924.1483333333333,170.0,NOR
935.6816666666667,173.0,NOR
946.015,186.0,NOR
963.4372222222222,196.0,NOR
977.1705555555554,206.0,NOR
989.0038888888889,213.0,NOR
1008.2038888888887,216.0,NOR
1018.2038888888887,225.0,NOR
1041.8705555555555,213.0,NOR
1059.9816666666666,163.0,NOR
1066.2483333333332,141.0,NOR
1072.1149999999998,132.0,NOR
1081.9816666666666,111.0,NOR
1091.7816666666665,98.0,NOR
1095.915,93.0,NOR
1101.9816666666666,91.0,NOR
1108.8505555555555,88.0,NOR
1117.1505555555555,83.0,NOR
1122.6172222222222,82.0,NOR
1126.4838888888887,87.0,NOR
1138.678333333333,100.0,NOR
1148.8116666666665,114.0,NOR
1157.8116666666665,135.0,NOR
1169.167222222222,146.0,NOR
1183.567222222222,144.0,NOR
1189.7005555555554,138.0,NOR
1198.6783333333333,101.0,NOR
1204.745,91.0,NOR
1210.656111111111,76.0,NOR
1214.7116666666664,73.0,NOR
1217.6894444444442,67.0,NOR
1220.5783333333331,65.0,NOR
1226.2783333333332,57.0,NOR
1229.2783333333332,54.0,NOR
1233.7227777777775,50.0,NOR
1237.9894444444442,48.0,NOR
1242.1672222222219,47.0,NOR
1246.0561111111108,50.0,NOR
1267.034444444444,82.0,NOR
1276.834444444444,98.0,NOR
1281.4566666666663,104.0,NOR
1288.1233333333328,100.0,NOR
1292.4516666666661,98.0,NOR
1299.6849999999995,93.0,NOR
1309.9072222222217,92.0,NOR
1319.351666666666,85.0,NOR
1325.151666666666,87.0,NOR
1330.3183333333327,93.0,NOR
1334.6294444444438,97.0,NOR
1341.6961111111104,106.0,NOR
1349.8961111111105,123.0,NOR
1362.7961111111106,129.0,NOR
1371.6627777777771,114.0,NOR
1376.462777777777,108.0,NOR
1383.1961111111104,101.0,NOR
1394.562777777777,93.0,NOR
1402.4738888888883,89.0,NOR
1407.4738888888883,90.0,NOR
1417.9183333333326,94.0,NOR
1423.751666666666,105.0,NOR
1434.7738888888882,124.0,NOR
1442.2738888888882,135.0,NOR
1448.6244444444435,142.0,NOR
1464.7244444444439,161.0,NOR
1474.2244444444436,171.0,NOR
1497.2022222222213,188.0,NOR
1517.4458333333325,203.0,NOR
1531.379166666666,209.0,NOR
1548.3347222222214,218.0,NOR
1560.7236111111101,223.0,NOR
1575.7236111111104,225.0,NOR
1594.0013888888882,235.0,NOR
1604.6236111111102,239.0,NOR
1626.401388888888,245.0,NOR
1642.9347222222216,248.0,NOR
1665.5124999999994,254.0,NOR
1682.6458333333328,257.0,NOR
1694.201388888888,260.0,NOR
1714.579166666666,262.0,NOR
1729.1902777777773,263.0,NOR
1743.9124999999992,265.0,NOR
1764.7569444444437,268.0,NOR
1782.8236111111105,271.0,NOR
1810.1236111111104,273.0,NOR
1822.3902777777769,276.0,NOR
1834.6569444444438,276.0,NOR
1847.0124999999991,278.0,NOR
1868.790277777777,280.0,NOR
1887.6016666666658,281.0,NOR
1900.1794444444438,283.0,NOR
1922.2683333333327,284.0,NOR
1941.2016666666657,284.0,NOR
1972.5349999999994,282.0,NOR
1999.6066666666657,222.0,NOR
2008.4066666666658,198.0,NOR
2019.8733333333325,172.0,NOR
2035.428888888888,140.0,NOR
2042.828888888888,111.0,NOR
2054.0511111111105,101.0,NOR
2064.1622222222213,91.0,NOR
2069.6955555555546,83.0,NOR
2074.139999999999,80.0,NOR
2077.6066666666657,78.0,NOR
2080.8066666666655,72.0,NOR
2087.0288888888876,70.0,NOR
2094.5288888888876,75.0,NOR
2097.9955555555543,78.0,NOR
2101.5955555555543,81.0,NOR
2110.484444444443,100.0,NOR
2115.15111111111,105.0,NOR
2125.9066666666654,121.0,NOR
2135.0399999999986,137.0,NOR
2148.6399999999985,153.0,NOR
2157.1824999999985,153.0,NOR
2168.649166666665,172.0,NOR
2180.9824999999987,185.0,NOR
2200.5824999999986,196.0,NOR
2209.6047222222205,203.0,NOR
2228.1824999999985,209.0,NOR
2253.0091666666654,224.0,NOR
2268.342499999999,230.0,NOR
2286.3869444444435,232.0,NOR
2306.4869444444435,201.0,NOR
2320.95361111111,186.0,NOR
2333.15361111111,183.0,NOR
2341.0647222222215,178.0,NOR
2355.0647222222215,180.0,NOR
2374.1647222222214,191.0,NOR
2391.8536111111102,199.0,NOR
2400.920277777777,204.0,NOR
2414.9869444444435,211.0,NOR
2432.0202777777768,219.0,NOR
2441.975833333332,224.0,NOR
2452.0202777777768,226.0,NOR
2469.9869444444435,231.0,NOR
2499.0758333333324,238.0,NOR
2515.0758333333324,240.0,NOR
2528.5202777777768,242.0,NOR
2550.5444444444433,247.0,NOR
2578.3222222222216,250.0,NOR
2591.877777777777,244.0,NOR
2613.7666666666655,197.0,NOR
2633.5216666666656,162.0,NOR
2642.0772222222213,154.0,NOR
2653.5105555555547,147.0,NOR
2659.9105555555543,144.0,NOR
2669.177222222221,139.0,NOR
2678.1105555555546,134.0,NOR
2691.5105555555547,134.0,NOR
2697.2883333333325,130.0,NOR
2703.2438888888883,134.0,NOR
2709.4216666666657,139.0,NOR
2717.754999999999,150.0,NOR
2728.754999999999,165.0,NOR
2744.5772222222213,178.0,NOR
2761.3772222222215,189.0,NOR
2776.777222222221,198.0,NOR
2790.177222222221,201.0,NOR
2811.4438888888876,174.0,NOR
2819.8327777777768,151.0,NOR
2830.4994444444433,120.0,NOR
2835.521666666665,113.0,NOR
2843.814166666665,93.0,NOR
2847.680833333332,87.0,NOR
2852.2363888888876,82.0,NOR
2858.069722222221,75.0,NOR
2861.3141666666656,73.0,NOR
2868.4252777777765,64.0,NOR
2874.0252777777764,63.0,NOR
2876.869722222221,64.0,NOR
2879.6963888888877,64.0,NOR
2884.9852777777764,68.0,NOR
2889.3186111111095,78.0,NOR
2895.1186111111097,87.0,NOR
2905.91861111111,108.0,NOR
2918.31861111111,124.0,NOR
2925.51861111111,108.0,NOR
2931.074166666666,100.0,NOR
2939.3408333333323,93.0,NOR
2944.2852777777766,89.0,NOR
2948.0630555555545,85.0,NOR
2956.5630555555545,85.0,NOR
2960.51861111111,89.0,NOR
2968.8741666666656,94.0,NOR
2980.5741666666654,117.0,NOR
2989.240833333332,130.0,NOR
3000.5963888888873,146.0,NOR
3011.0630555555545,157.0,NOR
3028.711944444443,176.0,NOR
3038.9897222222207,185.0,NOR
3047.3897222222213,189.0,NOR
3060.8563888888875,202.0,NOR
3084.7452777777758,215.0,NOR
3107.2452777777767,225.0,NOR
3125.2897222222205,232.0,NOR
3138.279999999999,235.0,NOR
3151.7244444444427,242.0,NOR
3162.7022222222213,247.0,NOR
3173.768888888888,249.0,NOR
3185.013333333332,253.0,NOR
3202.079999999998,256.0,NOR
3213.679999999999,261.0,NOR
3231.146666666665,262.0,NOR
3245.868888888888,265.0,NOR
3257.824444444443,269.0,NOR
3275.8911111111092,271.0,NOR
8.880555555555555,278.0,VER
43.46944444444445,283.0,VER
59.24722222222222,284.0,VER
75.08055555555555,285.0,VER
99.4361111111111,274.0,VER
111.125,263.0,VER
129.70277777777778,209.0,VER
139.925,184.0,VER
152.6027777777778,163.0,VER
160.76944444444447,147.0,VER
170.76694444444448,129.0,VER
181.7002777777778,123.0,VER
194.3669444444445,114.0,VER
206.2669444444445,119.0,VER
213.3019444444445,126.0,VER
220.85750000000007,136.0,VER
229.07972222222227,148.0,VER
239.6130555555556,158.0,VER
246.94638888888895,165.0,VER
258.54638888888894,174.0,VER
270.946388888889,186.0,VER
279.3908333333334,190.0,VER
304.3241666666667,204.0,VER
320.8908333333334,213.0,VER
330.4908333333334,216.0,VER
342.71305555555557,220.0,VER
362.8908333333334,227.0,VER
386.3908333333334,235.0,VER
413.27972222222223,242.0,VER
435.2352777777778,247.0,VER
449.17972222222227,251.0,VER
466.1130555555556,254.0,VER
494.89083333333343,259.0,VER
512.2241666666666,260.0,VER
523.8241666666667,261.0,VER
538.4175,264.0,VER
553.1952777777778,266.0,VER
577.106388888889,269.0,VER
607.1063888888889,270.0,VER
619.1063888888889,270.0,VER
631.3155555555556,273.0,VER
652.2377777777779,269.0,VER
669.5044444444445,259.0,VER
696.1488888888889,218.0,VER
707.5933333333334,206.0,VER
722.9155555555556,197.0,VER
737.3822222222221,186.0,VER
747.4377777777778,181.0,VER
758.9711111111111,173.0,VER
770.7044444444443,176.0,VER
784.6266666666667,179.0,VER
800.8044444444445,182.0,VER
817.4266666666666,187.0,VER
825.7822222222222,188.0,VER
837.7155555555556,179.0,VER
847.2155555555556,171.0,VER
859.8155555555556,162.0,VER
870.2155555555556,156.0,VER
883.6377777777778,151.0,VER
897.5044444444445,156.0,VER
904.5711111111112,159.0,VER
911.7261111111112,162.0,VER
936.3927777777778,185.0,VER
944.7927777777778,189.0,VER
958.0594444444444,199.0,VER
969.4483333333334,205.0,VER
981.2849999999999,212.0,VER
998.2405555555555,218.0,VER
1021.0405555555554,228.0,VER
1040.1405555555555,191.0,VER
1049.473888888889,168.0,VER
1060.2849999999999,139.0,VER
1068.6183333333333,125.0,VER
1077.3294444444443,112.0,VER
1085.8627777777776,96.0,VER
1090.8627777777776,90.0,VER
1098.9627777777775,81.0,VER
1104.2294444444442,79.0,VER
1113.7627777777775,78.0,VER
1118.3738888888886,83.0,VER
1124.3738888888886,90.0,VER
1133.4405555555552,102.0,VER
1140.907222222222,112.0,VER
1152.907222222222,135.0,VER
1159.129444444444,140.0,VER
1166.907222222222,140.0,VER
1177.1974999999998,155.0,VER
1186.2641666666664,136.0,VER
1191.5530555555554,119.0,VER
1198.3530555555553,102.0,VER
1202.0863888888887,84.0,VER
1206.329722222222,76.0,VER
1211.6963888888888,69.0,VER
1215.6963888888888,60.0,VER
1218.8630555555555,57.0,VER
1221.3519444444444,56.0,VER
1223.7519444444445,54.0,VER
1226.5852777777777,51.0,VER
1230.8519444444444,48.0,VER
1233.4630555555555,47.0,VER
1238.4630555555555,50.0,VER
1241.4074999999998,53.0,VER
1245.1408333333331,56.0,VER
1249.4741666666664,65.0,VER
1252.540833333333,69.0,VER
1256.7630555555552,76.0,VER
1264.7630555555552,90.0,VER
1269.340833333333,103.0,VER
1276.540833333333,108.0,VER
1287.540833333333,99.0,VER
1292.7630555555552,94.0,VER
1297.8186111111106,91.0,VER
1301.7741666666661,89.0,VER
1313.2408333333328,86.0,VER
1318.2408333333328,90.0,VER
1329.545833333333,102.0,VER
1341.445833333333,119.0,VER
1347.0013888888886,125.0,VER
1356.0388888888886,135.0,VER
1365.2166666666665,118.0,VER
1375.4166666666665,102.0,VER
1379.8166666666666,99.0,VER
1385.0388888888888,94.0,VER
1390.9055555555556,88.0,VER
1394.7277777777779,86.0,VER
1400.4611111111112,86.0,VER
1408.8166666666668,94.0,VER
1414.4833333333333,102.0,VER
1420.5944444444444,110.0,VER
1433.8944444444444,133.0,VER
1440.072222222222,139.0,VER
1446.4722222222222,144.0,VER
1453.1388888888887,150.0,VER
1470.5388888888886,174.0,VER
1478.4499999999998,178.0,VER
1493.2277777777776,190.0,VER
1506.5611111111107,200.0,VER
1520.294444444444,206.0,VER
1534.6944444444441,216.0,VER
1544.3833333333328,218.0,VER
1556.8277777777773,224.0,VER
1569.5499999999997,229.0,VER
1590.4388888888882,235.0,VER
1600.994722222222,239.0,VER
1617.1947222222216,243.0,VER
1636.4836111111106,248.0,VER
1656.2316666666661,253.0,VER
1676.2205555555552,257.0,VER
1711.1538888888888,262.0,VER
1725.7649999999996,263.0,VER
1746.2983333333332,264.0,VER
1773.198333333333,269.0,VER
1791.2649999999999,271.0,VER
1818.6649999999997,274.0,VER
1843.287222222222,277.0,VER
1858.7872222222222,279.0,VER
1880.7205555555552,282.0,VER
1896.4427777777776,283.0,VER
1918.6094444444443,285.0,VER
1944.0316666666665,286.0,VER
1956.6538888888886,284.0,VER
1976.487222222222,255.0,VER
1999.2205555555552,186.0,VER
2010.0205555555553,162.0,VER
2022.376111111111,139.0,VER
2030.376111111111,120.0,VER
2037.9094444444443,113.0,VER
2044.3491666666664,97.0,VER
2053.3491666666664,90.0,VER
2057.24,87.0,VER
2063.462222222222,80.0,VER
2070.2177777777774,76.0,VER
2074.9511111111105,71.0,VER
2082.7288888888884,70.0,VER
2086.784444444444,73.0,VER
2092.584444444444,87.0,VER
2101.74,103.0,VER
2109.4066666666663,115.0,VER
2119.3622222222216,128.0,VER
2125.5399999999995,139.0,VER
2135.8066666666664,154.0,VER
2154.9177777777772,172.0,VER
2164.4733333333324,172.0,VER
2186.1399999999994,195.0,VER
2195.117777777777,202.0,VER
2204.2288888888884,205.0,VER
2218.495555555555,214.0,VER
2228.1399999999994,217.0,VER
2245.6399999999994,225.0,VER
2271.528888888888,233.0,VER
2287.1955555555546,235.0,VER
2299.2511111111103,217.0,VER
2310.4177777777772,201.0,VER
2322.965277777777,189.0,VER
2343.4608333333326,184.0,VER
2358.0830555555544,188.0,VER
2372.9386111111103,191.0,VER
2383.883055555555,197.0,VER
2395.1608333333324,203.0,VER
2409.294166666666,212.0,VER
2439.2941666666666,225.0,VER
2449.338611111111,226.0,VER
2464.6719444444443,230.0,VER
2480.271944444444,234.0,VER
2490.760833333333,236.0,VER
2504.0941666666663,240.0,VER
2522.7608333333324,240.0,VER
2533.6497222222215,245.0,VER
2544.627499999999,247.0,VER
2561.2274999999995,249.0,VER
2590.9274999999993,243.0,VER
2600.6163888888887,218.0,VER
2614.849722222222,183.0,VER
2623.960833333333,164.0,VER
2640.0719444444444,145.0,VER
2648.0163888888887,143.0,VER
2654.238611111111,140.0,VER
2663.571944444444,140.0,VER
2675.9274999999993,139.0,VER
2687.7127777777773,133.0,VER
2693.6683333333326,134.0,VER
2704.830277777777,143.0,VER
2720.030277777777,152.0,VER
2739.4747222222213,175.0,VER
2751.6080555555545,182.0,VER
2770.9080555555547,193.0,VER
2779.7080555555544,198.0,VER
2797.9302777777766,205.0,VER
2816.4302777777766,185.0,VER
2824.6524999999992,185.0,VER
2835.3191666666658,120.0,VER
2845.3191666666658,100.0,VER
2853.3191666666658,80.0,VER
2856.8747222222214,80.0,VER
2862.5524999999993,73.0,VER
2867.0858333333326,68.0,VER
2873.9747222222213,62.0,VER
2878.241388888888,64.0,VER
2886.5524999999993,68.0,VER
2895.108055555555,77.0,VER
2901.108055555555,90.0,VER
2905.374722222222,96.0,VER
2911.6524999999997,113.0,VER
2916.8641666666663,118.0,VER
2925.840555555555,115.0,VER
2930.6849999999995,109.0,VER
2937.2849999999994,99.0,VER
2962.7961111111103,82.0,VER
2973.4627777777773,96.0,VER
2980.929444444444,112.0,VER
2990.5738888888886,124.0,VER
2996.840555555555,141.0,VER
3012.6405555555552,158.0,VER
3023.773888888889,167.0,VER
3040.218333333333,185.0,VER
3048.440555555555,185.0,VER
3061.773888888889,200.0,VER
3078.1072222222224,210.0,VER
3089.9961111111106,214.0,VER
3109.996111111111,225.0,VER
3128.1183333333333,233.0,VER
3141.340555555556,238.0,VER
3171.2850000000003,245.0,VER
3196.7850000000003,255.0,VER
3213.918333333333,257.0,VER
3243.251666666667,264.0,VER
3267.2516666666666,270.0,VER
3282.4183333333335,273.0,VER
